Title:;Constant maturity rate 10 years
Series key:;FM.D.FR.EUR.FR2.BB.FRMOYTEC10.HSTA
Unit:;Percent (PC)
Multiplier:;Units (0)
Collection:;End of period (E)
Source:;Bank of France, MTS France (MTS)
2025-10-24;3.42
2025-10-23;3.36
2025-10-22;3.33
2025-10-21;3.34
2025-10-20;3.38
2025-10-19;-
2025-10-18;-
2025-10-17;3.31
2025-10-16;3.34
2025-10-15;3.36
2025-10-14;3.42
2025-10-13;3.46
2025-10-12;-
2025-10-11;-
2025-10-10;3.49
2025-10-09;3.49
2025-10-08;3.51
2025-10-07;3.58
2025-10-06;3.57
2025-10-05;-
2025-10-04;-
2025-10-03;3.51
2025-10-02;3.51
2025-10-01;3.55
2025-09-30;3.51
2025-09-29;3.53
2025-09-28;-
2025-09-27;-
2025-09-26;3.57
2025-09-25;3.55
2025-09-24;3.53
2025-09-23;3.54
2025-09-22;3.54
2025-09-21;-
2025-09-20;-
2025-09-19;3.52
2025-09-18;3.47
2025-09-17;3.45
2025-09-16;3.45
2025-09-15;3.46
2025-09-14;-
2025-09-13;-
2025-09-12;3.44
2025-09-11;3.43
2025-09-10;3.45
2025-09-09;3.46
2025-09-08;3.49
2025-09-07;-
2025-09-06;-
2025-09-05;3.52
2025-09-04;3.54
2025-09-03;3.62
2025-09-02;3.62
2025-09-01;3.57
2025-08-31;-
2025-08-30;-
2025-08-29;3.54
2025-08-28;3.51
2025-08-27;3.52
2025-08-26;3.54
2025-08-25;3.49
2025-08-24;-
2025-08-23;-
2025-08-22;3.48
2025-08-21;3.45
2025-08-20;3.45
2025-08-19;3.48
2025-08-18;3.45
2025-08-17;-
2025-08-16;-
2025-08-15;3.43
2025-08-14;3.34
2025-08-13;3.38
2025-08-12;3.39
2025-08-11;3.36
2025-08-10;-
2025-08-09;-
2025-08-08;3.35
2025-08-07;3.33
2025-08-06;3.33
2025-08-05;3.32
2025-08-04;3.38
2025-08-03;-
2025-08-02;-
2025-08-01;3.4
2025-07-31;3.37
2025-07-30;3.37
2025-07-29;3.39
2025-07-28;3.38
2025-07-27;-
2025-07-26;-
2025-07-25;3.45
2025-07-24;3.35
2025-07-23;3.31
2025-07-22;3.34
2025-07-21;3.37
2025-07-20;-
2025-07-19;-
2025-07-18;3.42
2025-07-17;3.42
2025-07-16;3.42
2025-07-15;3.41
2025-07-14;3.44
2025-07-13;-
2025-07-12;-
2025-07-11;3.43
2025-07-10;3.36
2025-07-09;3.37
2025-07-08;3.39
2025-07-07;3.29
2025-07-06;-
2025-07-05;-
2025-07-04;3.26
2025-07-03;3.3
2025-07-02;3.3
2025-07-01;3.24
2025-06-30;3.27
2025-06-29;-
2025-06-28;-
2025-06-27;3.27
2025-06-26;3.25
2025-06-25;3.23
2025-06-24;3.25
2025-06-23;3.28
2025-06-22;-
2025-06-21;-
2025-06-20;3.27
2025-06-19;3.26
2025-06-18;3.26
2025-06-17;3.26
2025-06-16;3.28
2025-06-15;-
2025-06-14;-
2025-06-13;3.2
2025-06-12;3.21
2025-06-11;3.24
2025-06-10;3.23
2025-06-09;3.2
2025-06-08;-
2025-06-07;-
2025-06-06;3.22
2025-06-05;3.18
2025-06-04;3.2
2025-06-03;3.17
2025-06-02;3.22
2025-06-01;-
2025-05-31;-
2025-05-30;3.2
2025-05-29;3.25
2025-05-28;3.23
2025-05-27;3.2
2025-05-26;3.28
2025-05-25;-
2025-05-24;-
2025-05-23;3.3
2025-05-22;3.31
2025-05-21;3.32
2025-05-20;3.23
2025-05-19;3.31
2025-05-18;-
2025-05-17;-
2025-05-16;3.24
2025-05-15;3.35
2025-05-14;3.34
2025-05-13;3.34
2025-05-12;3.3
2025-05-11;-
2025-05-10;-
2025-05-09;3.27
2025-05-08;3.2
2025-05-07;3.22
2025-05-06;3.24
2025-05-05;3.2
2025-05-04;-
2025-05-03;-
2025-05-02;3.16
2025-05-01;-
2025-04-30;3.16
2025-04-29;3.18
2025-04-28;3.2
2025-04-27;-
2025-04-26;-
2025-04-25;3.15
2025-04-24;3.17
2025-04-23;3.2
2025-04-22;3.19
2025-04-21;-
2025-04-20;-
2025-04-19;-
2025-04-18;-
2025-04-17;3.27
2025-04-16;3.23
2025-04-15;3.23
2025-04-14;3.29
2025-04-13;-
2025-04-12;-
2025-04-11;3.34
2025-04-10;3.37
2025-04-09;3.36
2025-04-08;3.35
2025-04-07;3.24
2025-04-06;-
2025-04-05;-
2025-04-04;3.27
2025-04-03;3.35
2025-04-02;3.37
2025-04-01;3.35
2025-03-31;3.38
2025-03-30;-
2025-03-29;-
2025-03-28;3.39
2025-03-27;3.45
2025-03-26;3.45
2025-03-25;3.46
2025-03-24;3.43
2025-03-23;-
2025-03-22;-
2025-03-21;3.42
2025-03-20;3.43
2025-03-19;3.43
2025-03-18;3.48
2025-03-17;3.47
2025-03-16;-
2025-03-15;-
2025-03-14;3.54
2025-03-13;3.56
2025-03-12;3.56
2025-03-11;3.54
2025-03-10;3.49
2025-03-09;-
2025-03-08;-
2025-03-07;3.51
2025-03-06;3.53
2025-03-05;3.32
2025-03-04;3.15
2025-03-03;3.14
2025-03-02;-
2025-03-01;-
2025-02-28;3.08
2025-02-27;3.13
2025-02-26;3.12
2025-02-25;3.16
2025-02-24;3.18
2025-02-23;-
2025-02-22;-
2025-02-21;3.21
2025-02-20;3.23
2025-02-19;3.2
2025-02-18;3.19
2025-02-17;3.18
2025-02-16;-
2025-02-15;-
2025-02-14;3.12
2025-02-13;3.17
2025-02-12;3.17
2025-02-11;3.13
2025-02-10;3.09
2025-02-09;-
2025-02-08;-
2025-02-07;3.08
2025-02-06;3.12
2025-02-05;3.07
2025-02-04;3.14
2025-02-03;3.16
2025-02-02;-
2025-02-01;-
2025-01-31;3.23
2025-01-30;3.28
2025-01-29;3.27
2025-01-28;3.29
2025-01-27;3.27
2025-01-26;-
2025-01-25;-
2025-01-24;3.31
2025-01-23;3.29
2025-01-22;3.26
2025-01-21;3.29
2025-01-20;3.31
2025-01-19;-
2025-01-18;-
2025-01-17;3.31
2025-01-16;3.36
2025-01-15;3.44
2025-01-14;3.45
2025-01-13;3.47
2025-01-12;-
2025-01-11;-
2025-01-10;3.41
2025-01-09;3.4
2025-01-08;3.3
2025-01-07;3.29
2025-01-06;3.28
2025-01-05;-
2025-01-04;-
2025-01-03;3.25
2025-01-02;3.2
2025-01-01;-
2024-12-31;3.21
2024-12-30;3.21
2024-12-29;-
2024-12-28;-
2024-12-27;3.12
2024-12-26;3.12
2024-12-25;-
2024-12-24;3.12
2024-12-23;3.12
2024-12-22;-
2024-12-21;-
2024-12-20;3.11
2024-12-19;3.1
2024-12-18;3.05
2024-12-17;3.04
2024-12-16;3.04
2024-12-15;-
2024-12-14;-
2024-12-13;3.0
2024-12-12;2.93
2024-12-11;2.89
2024-12-10;2.86
2024-12-09;2.86
2024-12-08;-
2024-12-07;-
2024-12-06;2.85
2024-12-05;2.9
2024-12-04;2.94
2024-12-03;2.91
2024-12-02;2.9
2024-12-01;-
2024-11-30;-
2024-11-29;2.94
2024-11-28;3.0
2024-11-27;3.02
2024-11-26;3.02
2024-11-25;3.07
2024-11-24;-
2024-11-23;-
2024-11-22;3.04
2024-11-21;3.1
2024-11-20;3.09
2024-11-19;3.04
2024-11-18;3.12
2024-11-17;-
2024-11-16;-
2024-11-15;3.06
2024-11-14;3.14
2024-11-13;3.14
2024-11-12;3.07
2024-11-11;3.06
2024-11-10;-
2024-11-09;-
2024-11-08;3.15
2024-11-07;3.26
2024-11-06;3.12
2024-11-05;3.16
2024-11-04;3.16
2024-11-03;-
2024-11-02;-
2024-11-01;3.16
2024-10-31;3.14
2024-10-30;3.06
2024-10-29;3.05
2024-10-28;3.03
2024-10-27;-
2024-10-26;-
2024-10-25;3.0
2024-10-24;3.0
2024-10-23;3.04
2024-10-22;3.05
2024-10-21;2.94
2024-10-20;-
2024-10-19;-
2024-10-18;2.93
2024-10-17;2.94
2024-10-16;2.92
2024-10-15;2.98
2024-10-14;3.03
2024-10-13;-
2024-10-12;-
2024-10-11;3.03
2024-10-10;3.02
2024-10-09;3.0
2024-10-08;3.02
2024-10-07;3.01
2024-10-06;-
2024-10-05;-
2024-10-04;2.94
2024-10-03;2.91
2024-10-02;2.86
2024-10-01;2.81
2024-09-30;2.96
2024-09-29;-
2024-09-28;-
2024-09-27;2.9
2024-09-26;2.94
2024-09-25;2.89
2024-09-24;2.96
2024-09-23;2.92
2024-09-22;-
2024-09-21;-
2024-09-20;2.9
2024-09-19;2.92
2024-09-18;2.87
2024-09-17;2.81
2024-09-16;2.82
2024-09-15;-
2024-09-14;-
2024-09-13;2.82
2024-09-12;2.82
2024-09-11;2.8
2024-09-10;2.88
2024-09-09;2.93
2024-09-08;-
2024-09-07;-
2024-09-06;2.85
2024-09-05;2.93
2024-09-04;2.95
2024-09-03;3.02
2024-09-02;3.03
2024-09-01;-
2024-08-31;-
2024-08-30;2.96
2024-08-29;2.93
2024-08-28;2.97
2024-08-27;2.96
2024-08-26;2.92
2024-08-25;-
2024-08-24;-
2024-08-23;2.94
2024-08-22;2.91
2024-08-21;2.91
2024-08-20;2.94
2024-08-19;2.92
2024-08-18;-
2024-08-17;-
2024-08-16;2.94
2024-08-15;2.89
2024-08-14;2.9
2024-08-13;2.94
2024-08-12;2.95
2024-08-11;-
2024-08-10;-
2024-08-09;2.95
2024-08-08;2.96
2024-08-07;2.99
2024-08-06;2.94
2024-08-05;2.9
2024-08-04;-
2024-08-03;-
2024-08-02;2.96
2024-08-01;2.99
2024-07-31;3.01
2024-07-30;3.05
2024-07-29;3.05
2024-07-28;-
2024-07-27;-
2024-07-26;3.12
2024-07-25;3.09
2024-07-24;3.1
2024-07-23;3.1
2024-07-22;3.11
2024-07-21;-
2024-07-20;-
2024-07-19;3.06
2024-07-18;3.07
2024-07-17;3.05
2024-07-16;3.06
2024-07-15;3.1
2024-07-14;-
2024-07-13;-
2024-07-12;3.13
2024-07-11;3.15
2024-07-10;3.17
2024-07-09;3.17
2024-07-08;3.19
2024-07-07;-
2024-07-06;-
2024-07-05;3.23
2024-07-04;3.25
2024-07-03;3.28
2024-07-02;3.34
2024-07-01;3.3
2024-06-30;-
2024-06-29;-
2024-06-28;3.26
2024-06-27;3.21
2024-06-26;3.15
2024-06-25;3.13
2024-06-24;3.14
2024-06-23;-
2024-06-22;-
2024-06-21;3.11
2024-06-20;3.17
2024-06-19;3.14
2024-06-18;3.18
2024-06-17;3.16
2024-06-16;-
2024-06-15;-
2024-06-14;3.15
2024-06-13;3.19
2024-06-12;3.24
2024-06-11;3.3
2024-06-10;3.2
2024-06-09;-
2024-06-08;-
2024-06-07;3.06
2024-06-06;3.03
2024-06-05;3.04
2024-06-04;3.04
2024-06-03;3.12
2024-06-02;-
2024-06-01;-
2024-05-31;3.18
2024-05-30;3.16
2024-05-29;3.09
2024-05-28;3.03
2024-05-27;3.08
2024-05-26;-
2024-05-25;-
2024-05-24;3.06
2024-05-23;3.05
2024-05-22;3.03
2024-05-21;3.0
2024-05-20;3.02
2024-05-19;-
2024-05-18;-
2024-05-17;2.98
2024-05-16;2.92
2024-05-15;2.99
2024-05-14;3.0
2024-05-13;3.02
2024-05-12;-
2024-05-11;-
2024-05-10;2.97
2024-05-09;3.01
2024-05-08;2.94
2024-05-07;2.94
2024-05-06;2.94
2024-05-05;-
2024-05-04;-
2024-05-03;3.03
2024-05-02;3.05
2024-05-01;-
2024-04-30;3.04
2024-04-29;3.03
2024-04-28;-
2024-04-27;-
2024-04-26;3.12
2024-04-25;3.08
2024-04-24;3.05
2024-04-23;3.02
2024-04-22;3.06
2024-04-21;-
2024-04-20;-
2024-04-19;3.0
2024-04-18;2.97
2024-04-17;3.02
2024-04-16;2.98
2024-04-15;2.92
2024-04-14;-
2024-04-13;-
2024-04-12;2.9
2024-04-11;2.98
2024-04-10;2.86
2024-04-09;2.92
2024-04-08;2.96
2024-04-07;-
2024-04-06;-
2024-04-05;2.89
2024-04-04;2.9
2024-04-03;2.94
2024-04-02;2.88
2024-04-01;-
2024-03-31;-
2024-03-30;-
2024-03-29;-
2024-03-28;2.83
2024-03-27;2.84
2024-03-26;2.84
2024-03-25;2.84
2024-03-24;-
2024-03-23;-
2024-03-22;2.84
2024-03-21;2.84
2024-03-20;2.87
2024-03-19;2.89
2024-03-18;2.91
2024-03-17;-
2024-03-16;-
2024-03-15;2.9
2024-03-14;2.81
2024-03-13;2.77
2024-03-12;2.76
2024-03-11;2.73
2024-03-10;-
2024-03-09;-
2024-03-08;2.74
2024-03-07;2.78
2024-03-06;2.83
2024-03-05;2.86
2024-03-04;2.89
2024-03-03;-
2024-03-02;-
2024-03-01;2.96
2024-02-29;2.98
2024-02-28;2.94
2024-02-27;2.91
2024-02-26;2.85
2024-02-25;-
2024-02-24;-
2024-02-23;2.95
2024-02-22;2.94
2024-02-21;2.89
2024-02-20;2.88
2024-02-19;2.88
2024-02-18;-
2024-02-17;-
2024-02-16;2.88
2024-02-15;2.82
2024-02-14;2.88
2024-02-13;2.87
2024-02-12;2.88
2024-02-11;-
2024-02-10;-
2024-02-09;2.89
2024-02-08;2.82
2024-02-07;2.81
2024-02-06;2.84
2024-02-05;2.79
2024-02-04;-
2024-02-03;-
2024-02-02;2.69
2024-02-01;2.73
2024-01-31;2.71
2024-01-30;2.74
2024-01-29;2.74
2024-01-28;-
2024-01-27;-
2024-01-26;2.75
2024-01-25;2.88
2024-01-24;2.82
2024-01-23;2.81
2024-01-22;2.8
2024-01-21;-
2024-01-20;-
2024-01-19;2.84
2024-01-18;2.83
2024-01-17;2.77
2024-01-16;2.73
2024-01-15;2.71
2024-01-14;-
2024-01-13;-
2024-01-12;2.71
2024-01-11;2.72
2024-01-10;2.71
2024-01-09;2.74
2024-01-08;2.7
2024-01-07;-
2024-01-06;-
2024-01-05;2.7
2024-01-04;2.61
2024-01-03;2.61
2024-01-02;2.63
2024-01-01;-
2023-12-31;-
2023-12-30;-
2023-12-29;2.54
2023-12-28;2.45
2023-12-27;2.44
2023-12-26;-
2023-12-25;-
2023-12-24;-
2023-12-23;-
2023-12-22;2.47
2023-12-21;2.48
2023-12-20;2.5
2023-12-19;2.55
2023-12-18;2.55
2023-12-17;-
2023-12-16;-
2023-12-15;2.57
2023-12-14;2.57
2023-12-13;2.75
2023-12-12;2.78
2023-12-11;2.81
2023-12-10;-
2023-12-09;-
2023-12-08;2.78
2023-12-07;2.72
2023-12-06;2.82
2023-12-05;2.87
2023-12-04;2.94
2023-12-03;-
2023-12-02;-
2023-12-01;2.99
2023-11-30;2.99
2023-11-29;3.02
2023-11-28;3.1
2023-11-27;3.2
2023-11-26;-
2023-11-25;-
2023-11-24;3.2
2023-11-23;3.14
2023-11-22;3.14
2023-11-21;3.15
2023-11-20;3.15
2023-11-19;-
2023-11-18;-
2023-11-17;3.08
2023-11-16;3.18
2023-11-15;3.14
2023-11-14;3.27
2023-11-13;3.27
2023-11-12;-
2023-11-11;-
2023-11-10;3.31
2023-11-09;3.23
2023-11-08;3.23
2023-11-07;3.3
2023-11-06;3.28
2023-11-05;-
2023-11-04;-
2023-11-03;3.31
2023-11-02;3.3
2023-11-01;3.45
2023-10-31;3.39
2023-10-30;3.4
2023-10-29;-
2023-10-28;-
2023-10-27;3.45
2023-10-26;3.5
2023-10-25;3.46
2023-10-24;3.4
2023-10-23;3.55
2023-10-22;-
2023-10-21;-
2023-10-20;3.53
2023-10-19;3.56
2023-10-18;3.52
2023-10-17;3.41
2023-10-16;3.39
2023-10-15;-
2023-10-14;-
2023-10-13;3.34
2023-10-12;3.31
2023-10-11;3.31
2023-10-10;3.39
2023-10-09;3.47
2023-10-08;-
2023-10-07;-
2023-10-06;3.52
2023-10-05;3.55
2023-10-04;3.57
2023-10-03;3.5
2023-10-02;3.47
2023-10-01;-
2023-09-30;-
2023-09-29;3.44
2023-09-28;3.51
2023-09-27;3.36
2023-09-26;3.38
2023-09-25;3.35
2023-09-24;-
2023-09-23;-
2023-09-22;3.3
2023-09-21;3.3
2023-09-20;3.29
2023-09-19;3.26
2023-09-18;3.25
2023-09-17;-
2023-09-16;-
2023-09-15;3.21
2023-09-14;3.21
2023-09-13;3.23
2023-09-12;3.17
2023-09-11;3.17
2023-09-10;-
2023-09-09;-
2023-09-08;3.16
2023-09-07;3.18
2023-09-06;3.16
2023-09-05;3.13
2023-09-04;3.1
2023-09-03;-
2023-09-02;-
2023-09-01;3.02
2023-08-31;3.06
2023-08-30;3.1
2023-08-29;3.09
2023-08-28;3.12
2023-08-27;-
2023-08-26;-
2023-08-25;3.08
2023-08-24;3.02
2023-08-23;3.08
2023-08-22;3.22
2023-08-21;3.2
2023-08-20;-
2023-08-19;-
2023-08-18;3.18
2023-08-17;3.25
2023-08-16;3.21
2023-08-15;3.25
2023-08-14;3.15
2023-08-13;-
2023-08-12;-
2023-08-11;3.11
2023-08-10;3.08
2023-08-09;3.0
2023-08-08;3.04
2023-08-07;3.13
2023-08-06;-
2023-08-05;-
2023-08-04;3.16
2023-08-03;3.12
2023-08-02;3.08
2023-08-01;3.05
2023-07-31;3.06
2023-07-30;-
2023-07-29;-
2023-07-28;3.06
2023-07-27;3.03
2023-07-26;2.98
2023-07-25;2.98
2023-07-24;2.95
2023-07-23;-
2023-07-22;-
2023-07-21;3.02
2023-07-20;2.97
2023-07-19;2.86
2023-07-18;2.95
2023-07-17;3.01
2023-07-16;-
2023-07-15;-
2023-07-14;3.02
2023-07-13;3.02
2023-07-12;3.18
2023-07-11;3.17
2023-07-10;3.21
2023-07-09;-
2023-07-08;-
2023-07-07;3.18
2023-07-06;3.07
2023-07-05;2.99
2023-07-04;3.01
2023-07-03;2.92
2023-07-02;-
2023-07-01;-
2023-06-30;2.99
2023-06-29;2.88
2023-06-28;2.86
2023-06-27;2.84
2023-06-26;2.83
2023-06-25;-
2023-06-24;-
2023-06-23;2.89
2023-06-22;2.99
2023-06-21;2.95
2023-06-20;3.0
2023-06-19;3.0
2023-06-18;-
2023-06-17;-
2023-06-16;3.0
2023-06-15;3.01
2023-06-14;2.96
2023-06-13;2.91
2023-06-12;2.93
2023-06-11;-
2023-06-10;-
2023-06-09;2.97
2023-06-08;3.0
2023-06-07;2.92
2023-06-06;2.87
2023-06-05;2.92
2023-06-04;-
2023-06-03;-
2023-06-02;2.84
2023-06-01;2.86
2023-05-31;2.83
2023-05-30;2.99
2023-05-29;3.05
2023-05-28;-
2023-05-27;-
2023-05-26;3.1
2023-05-25;3.04
2023-05-24;3.03
2023-05-23;3.05
2023-05-22;2.98
2023-05-21;-
2023-05-20;-
2023-05-19;3.03
2023-05-18;2.97
2023-05-17;2.89
2023-05-16;2.85
2023-05-15;2.85
2023-05-14;-
2023-05-13;-
2023-05-12;2.81
2023-05-11;2.87
2023-05-10;2.93
2023-05-09;2.91
2023-05-08;-
2023-05-07;-
2023-05-06;-
2023-05-05;2.85
2023-05-04;2.83
2023-05-03;2.82
2023-05-02;2.94
2023-05-01;-
2023-04-30;-
2023-04-29;-
2023-04-28;2.91
2023-04-27;2.99
2023-04-26;2.89
2023-04-25;2.99
2023-04-24;3.01
2023-04-23;-
2023-04-22;-
2023-04-21;2.99
2023-04-20;3.02
2023-04-19;3.05
2023-04-18;3.03
2023-04-17;2.98
2023-04-16;-
2023-04-15;-
2023-04-14;2.94
2023-04-13;2.94
2023-04-12;2.87
2023-04-11;2.79
2023-04-10;-
2023-04-09;-
2023-04-08;-
2023-04-07;-
2023-04-06;2.7
2023-04-05;2.84
2023-04-04;2.84
2023-04-03;2.89
2023-04-02;-
2023-04-01;-
2023-03-31;2.9
2023-03-30;2.85
2023-03-29;2.85
2023-03-28;2.87
2023-03-27;2.73
2023-03-26;-
2023-03-25;-
2023-03-24;2.61
2023-03-23;2.82
2023-03-22;2.87
2023-03-21;2.77
2023-03-20;2.63
2023-03-19;-
2023-03-18;-
2023-03-17;2.82
2023-03-16;2.84
2023-03-15;2.89
2023-03-14;2.92
2023-03-13;2.83
2023-03-12;-
2023-03-11;-
2023-03-10;3.06
2023-03-09;3.21
2023-03-08;3.21
2023-03-07;3.17
2023-03-06;3.16
2023-03-05;-
2023-03-04;-
2023-03-03;3.21
2023-03-02;3.26
2023-03-01;3.21
2023-02-28;3.14
2023-02-27;3.07
2023-02-26;-
2023-02-25;-
2023-02-24;2.96
2023-02-23;3.02
2023-02-22;3.04
2023-02-21;2.98
2023-02-20;2.92
2023-02-19;-
2023-02-18;-
2023-02-17;3.01
2023-02-16;2.94
2023-02-15;2.88
2023-02-14;2.83
2023-02-13;2.84
2023-02-12;-
2023-02-11;-
2023-02-10;2.83
2023-02-09;2.76
2023-02-08;2.83
2023-02-07;2.77
2023-02-06;2.74
2023-02-05;-
2023-02-04;-
2023-02-03;2.61
2023-02-02;2.73
2023-02-01;2.76
2023-01-31;2.79
2023-01-30;2.78
2023-01-29;-
2023-01-28;-
2023-01-27;2.74
2023-01-26;2.65
2023-01-25;2.56
2023-01-24;2.64
2023-01-23;2.64
2023-01-22;-
