Title:;Constant maturity rate 10 years
2023-01-21;-
2023-01-20;2.58
2023-01-19;2.46
2023-01-18;2.55
2023-01-17;2.68
2023-01-16;2.69
2023-01-15;-
2023-01-14;-
2023-01-13;2.58
2023-01-12;2.66
2023-01-11;2.73
2023-01-10;2.79
2023-01-09;2.8
2023-01-08;-
2023-01-07;-
2023-01-06;2.85
2023-01-05;2.81
2023-01-04;2.82
2023-01-03;2.88
2023-01-02;3.03
2023-01-01;-
2022-12-31;-
2022-12-30;3.02
2022-12-29;3.02
2022-12-28;3.02
2022-12-27;3.04
2022-12-26;-
2022-12-25;-
2022-12-24;-
2022-12-23;2.93
2022-12-22;2.86
2022-12-21;2.82
2022-12-20;2.81
2022-12-19;2.71
2022-12-18;-
2022-12-17;-
2022-12-16;2.73
2022-12-15;2.4
2022-12-14;2.44
2022-12-13;2.41
2022-12-12;2.39
2022-12-11;-
2022-12-10;-
2022-12-09;2.33
2022-12-08;2.23
2022-12-07;2.24
2022-12-06;2.29
2022-12-05;2.3
2022-12-04;-
2022-12-03;-
2022-12-02;2.23
2022-12-01;2.3
2022-11-30;2.4
2022-11-29;2.38
2022-11-28;2.45
2022-11-27;-
2022-11-26;-
2022-11-25;2.36
2022-11-24;2.29
2022-11-23;2.45
2022-11-22;2.47
2022-11-21;2.49
2022-11-20;-
2022-11-19;-
2022-11-18;2.54
2022-11-17;2.45
2022-11-16;2.57
2022-11-15;2.59
2022-11-14;2.63
2022-11-13;-
2022-11-12;-
2022-11-11;2.56
2022-11-10;2.69
2022-11-09;2.76
2022-11-08;2.83
2022-11-07;2.79
2022-11-06;-
2022-11-05;-
2022-11-04;2.77
2022-11-03;2.76
2022-11-02;2.68
2022-11-01;2.58
2022-10-31;2.65
2022-10-30;-
2022-10-29;-
2022-10-28;2.62
2022-10-27;2.72
2022-10-26;2.68
2022-10-25;2.78
2022-10-24;2.96
2022-10-23;-
2022-10-22;-
2022-10-21;3.02
2022-10-20;3.0
2022-10-19;2.92
2022-10-18;2.91
2022-10-17;2.83
2022-10-16;-
2022-10-15;-
2022-10-14;2.81
2022-10-13;2.89
2022-10-12;2.92
2022-10-11;2.88
2022-10-10;2.76
2022-10-09;-
2022-10-08;-
2022-10-07;2.72
2022-10-06;2.59
2022-10-05;2.53
2022-10-04;2.4
2022-10-03;2.72
2022-10-02;-
2022-10-01;-
2022-09-30;2.71
2022-09-29;2.82
2022-09-28;2.83
2022-09-27;2.65
2022-09-26;2.62
2022-09-25;-
2022-09-24;-
2022-09-23;2.49
2022-09-22;2.36
2022-09-21;2.37
2022-09-20;2.39
2022-09-19;2.3
2022-09-18;-
2022-09-17;-
2022-09-16;2.29
2022-09-15;2.25
2022-09-14;2.24
2022-09-13;2.19
2022-09-12;2.21
2022-09-11;-
2022-09-10;-
2022-09-09;2.25
2022-09-08;2.11
2022-09-07;2.11
2022-09-06;2.1
2022-09-05;2.12
2022-09-04;-
2022-09-03;-
2022-09-02;2.11
2022-09-01;2.14
2022-08-31;2.07
2022-08-30;2.01
2022-08-29;2.05
2022-08-28;-
2022-08-27;-
2022-08-26;1.88
2022-08-25;1.86
2022-08-24;1.84
2022-08-23;1.82
2022-08-22;1.73
2022-08-21;-
2022-08-20;-
2022-08-19;1.67
2022-08-18;1.59
2022-08-17;1.56
2022-08-16;1.4
2022-08-15;1.42
2022-08-14;-
2022-08-13;-
2022-08-12;1.47
2022-08-11;1.39
2022-08-10;1.37
2022-08-09;1.4
2022-08-08;1.35
2022-08-07;-
2022-08-06;-
2022-08-05;1.28
2022-08-04;1.35
2022-08-03;1.35
2022-08-02;1.21
2022-08-01;1.35
2022-07-31;-
2022-07-30;-
2022-07-29;1.4
2022-07-28;1.5
2022-07-27;1.45
2022-07-26;1.48
2022-07-25;1.58
2022-07-24;-
2022-07-23;-
2022-07-22;1.57
2022-07-21;1.79
2022-07-20;1.71
2022-07-19;1.75
2022-07-18;1.72
2022-07-17;-
2022-07-16;-
2022-07-15;1.64
2022-07-14;1.77
2022-07-13;1.67
2022-07-12;1.66
2022-07-11;1.83
2022-07-10;-
2022-07-09;-
2022-07-08;1.8
2022-07-07;1.86
2022-07-06;1.79
2022-07-05;1.86
2022-07-04;1.88
2022-07-03;-
2022-07-02;-
2022-07-01;1.98
2022-06-30;1.99
2022-06-29;2.14
2022-06-28;1.83
2022-06-27;2.02
2022-06-26;-
2022-06-25;-
2022-06-24;1.97
2022-06-23;1.99
2022-06-22;2.25
2022-06-21;2.27
2022-06-20;2.19
2022-06-19;-
2022-06-18;-
2022-06-17;2.18
2022-06-16;2.35
2022-06-15;2.33
2022-06-14;2.25
2022-06-13;2.16
2022-06-12;-
2022-06-11;-
2022-06-10;1.96
2022-06-09;1.86
2022-06-08;1.83
2022-06-07;1.81
2022-06-06;1.81
2022-06-05;-
2022-06-04;-
2022-06-03;1.77
2022-06-02;1.72
2022-06-01;1.64
2022-05-31;1.59
2022-05-30;1.56
2022-05-29;-
2022-05-28;-
2022-05-27;1.51
2022-05-26;1.43
2022-05-25;1.48
2022-05-24;1.51
2022-05-23;1.49
2022-05-22;-
2022-05-21;-
2022-05-20;1.49
2022-05-19;1.47
2022-05-18;1.54
2022-05-17;1.5
2022-05-16;1.5
2022-05-15;-
2022-05-14;-
2022-05-13;1.4
2022-05-12;1.42
2022-05-11;1.49
2022-05-10;1.6
2022-05-09;1.66
2022-05-08;-
2022-05-07;-
2022-05-06;1.59
2022-05-05;1.5
2022-05-04;1.49
2022-05-03;1.51
2022-05-02;1.43
2022-05-01;-
2022-04-30;-
2022-04-29;1.4
2022-04-28;1.31
2022-04-27;1.3
2022-04-26;1.31
2022-04-25;1.37
2022-04-24;-
2022-04-23;-
2022-04-22;1.38
2022-04-21;1.38
2022-04-20;1.33
2022-04-19;1.39
2022-04-18;-
2022-04-17;-
2022-04-16;-
2022-04-15;-
2022-04-14;1.27
2022-04-13;1.32
2022-04-12;1.35
2022-04-11;1.25
2022-04-10;-
2022-04-09;-
2022-04-08;1.22
2022-04-07;1.15
2022-04-06;1.17
2022-04-05;1.05
2022-04-04;0.98
2022-04-03;-
2022-04-02;-
2022-04-01;1.01
2022-03-31;1.02
2022-03-30;1.06
2022-03-29;1.04
2022-03-28;1.02
2022-03-27;-
2022-03-26;-
2022-03-25;0.93
2022-03-24;0.95
2022-03-23;0.9
2022-03-22;0.93
2022-03-21;0.84
2022-03-20;-
2022-03-19;-
2022-03-18;0.79
2022-03-17;0.79
2022-03-16;0.8
2022-03-15;0.79
2022-03-14;0.78
2022-03-13;-
2022-03-12;-
2022-03-11;0.72
2022-03-10;0.59
2022-03-09;0.57
2022-03-08;0.48
2022-03-07;0.42
2022-03-06;-
2022-03-05;-
2022-03-04;0.44
2022-03-03;0.49
2022-03-02;0.39
2022-03-01;0.49
2022-02-28;0.65
2022-02-27;-
2022-02-26;-
2022-02-25;0.63
2022-02-24;0.64
2022-02-23;0.7
2022-02-22;0.68
2022-02-21;0.68
2022-02-20;-
2022-02-19;-
2022-02-18;0.66
2022-02-17;0.71
2022-02-16;0.75
2022-02-15;0.73
2022-02-14;0.67
2022-02-13;-
2022-02-12;-
2022-02-11;0.72
2022-02-10;0.67
2022-02-09;0.64
2022-02-08;0.64
2022-02-07;0.65
2022-02-06;-
2022-02-05;-
2022-02-04;0.58
2022-02-03;0.43
2022-02-02;0.4
2022-02-01;0.37
2022-01-31;0.33
2022-01-30;-
2022-01-29;-
2022-01-28;0.32
2022-01-27;0.3
2022-01-26;0.27
2022-01-25;0.27
2022-01-24;0.24
2022-01-23;-
2022-01-22;-
2022-01-21;0.27
2022-01-20;0.3
2022-01-19;0.33
2022-01-18;0.32
2022-01-17;0.3
2022-01-16;-
2022-01-15;-
2022-01-14;0.25
2022-01-13;0.28
2022-01-12;0.28
2022-01-11;0.27
2022-01-10;0.29
2022-01-09;-
2022-01-08;-
2022-01-07;0.27
2022-01-06;0.26
2022-01-05;0.22
2022-01-04;0.22
2022-01-03;0.19
2022-01-02;-
2022-01-01;-
2021-12-31;0.1
2021-12-30;0.1
2021-12-29;0.1
2021-12-28;0.1
2021-12-27;0.1
2021-12-26;-
2021-12-25;-
2021-12-24;0.1
2021-12-23;0.1
2021-12-22;0.09
2021-12-21;0.0
2021-12-20;-0.04
2021-12-19;-
2021-12-18;-
2021-12-17;-0.01
2021-12-16;-0.01
2021-12-15;-0.03
2021-12-14;-0.03
2021-12-13;-0.02
2021-12-12;-
2021-12-11;-
2021-12-10;0.0
2021-12-09;0.01
2021-12-08;-0.03
2021-12-07;-0.02
2021-12-06;-0.02
2021-12-05;-
2021-12-04;-
2021-12-03;-0.01
2021-12-02;0.01
2021-12-01;0.04
2021-11-30;0.01
2021-11-29;0.04
2021-11-28;-
2021-11-27;-
2021-11-26;0.05
2021-11-25;0.11
2021-11-24;0.12
2021-11-23;0.09
2021-11-22;0.01
2021-11-21;-
2021-11-20;-
2021-11-19;0.02
2021-11-18;0.1
2021-11-17;0.1
2021-11-16;0.12
2021-11-15;0.07
2021-11-14;-
2021-11-13;-
2021-11-12;0.12
2021-11-11;0.11
2021-11-10;0.05
2021-11-09;0.07
2021-11-08;0.07
2021-11-07;-
2021-11-06;-
2021-11-05;0.1
2021-11-04;0.16
2021-11-03;0.15
2021-11-02;0.21
2021-11-01;0.15
2021-10-31;-
2021-10-30;-
2021-10-29;0.25
2021-10-28;0.17
2021-10-27;0.18
2021-10-26;0.19
2021-10-25;0.23
2021-10-24;-
2021-10-23;-
2021-10-22;0.25
2021-10-21;0.2
2021-10-20;0.21
2021-10-19;0.18
2021-10-18;0.2
2021-10-17;-
2021-10-16;-
2021-10-15;0.15
2021-10-14;0.18
2021-10-13;0.19
2021-10-12;0.2
2021-10-11;0.18
2021-10-10;-
2021-10-09;-
2021-10-08;0.17
2021-10-07;0.14
2021-10-06;0.17
2021-10-05;0.1
2021-10-04;0.12
2021-10-03;-
2021-10-02;-
2021-10-01;0.11
2021-09-30;0.11
2021-09-29;0.11
2021-09-28;0.12
2021-09-27;0.11
2021-09-26;-
2021-09-25;-
2021-09-24;0.08
2021-09-23;0.0
2021-09-22;-0.01
2021-09-21;0.0
2021-09-20;0.0
2021-09-19;-
2021-09-18;-
2021-09-17;0.02
2021-09-16;0.0
2021-09-15;-0.04
2021-09-14;-0.01
2021-09-13;-0.03
2021-09-12;-
2021-09-11;-
2021-09-10;-0.05
2021-09-09;-0.02
2021-09-08;-0.02
2021-09-07;-0.03
2021-09-06;-0.05
2021-09-05;-
2021-09-04;-
2021-09-03;-0.07
2021-09-02;-0.07
2021-09-01;-0.05
2021-08-31;-0.11
2021-08-30;-0.1
2021-08-29;-
2021-08-28;-
2021-08-27;-0.09
2021-08-26;-0.09
2021-08-25;-0.15
2021-08-24;-0.17
2021-08-23;-0.16
2021-08-22;-
2021-08-21;-
2021-08-20;-0.18
2021-08-19;-0.18
2021-08-18;-0.17
2021-08-17;-0.19
2021-08-16;-0.16
2021-08-15;-
2021-08-14;-
2021-08-13;-0.16
2021-08-12;-0.16
2021-08-11;-0.14
2021-08-10;-0.16
2021-08-09;-0.17
2021-08-08;-
2021-08-07;-
2021-08-06;-0.2
2021-08-05;-0.19
2021-08-04;-0.18
2021-08-03;-0.16
2021-08-02;-0.14
2021-08-01;-
2021-07-31;-
2021-07-30;-0.13
2021-07-29;-0.13
2021-07-28;-0.13
2021-07-27;-0.14
2021-07-26;-0.14
2021-07-25;-
2021-07-24;-
2021-07-23;-0.11
2021-07-22;-0.09
2021-07-21;-0.09
2021-07-20;-0.11
2021-07-19;-0.08
2021-07-18;-
2021-07-17;-
2021-07-16;-0.05
2021-07-15;-0.05
2021-07-14;-0.01
2021-07-13;-0.01
2021-07-12;-0.02
2021-07-11;-
2021-07-10;-
2021-07-09;-0.02
2021-07-08;-0.05
2021-07-07;-0.01
2021-07-06;0.05
2021-07-05;0.06
2021-07-04;-
2021-07-03;-
2021-07-02;0.05
2021-07-01;0.09
2021-06-30;0.1
2021-06-29;0.1
2021-06-28;0.13
2021-06-27;-
2021-06-26;-
2021-06-25;0.11
2021-06-24;0.11
2021-06-23;0.11
2021-06-22;0.12
2021-06-21;0.09
2021-06-20;-
2021-06-19;-
2021-06-18;0.09
2021-06-17;0.11
2021-06-16;0.07
2021-06-15;0.05
2021-06-14;0.03
2021-06-13;-
2021-06-12;-
2021-06-11;0.02
2021-06-10;0.07
2021-06-09;0.06
2021-06-08;0.1
2021-06-07;0.1
2021-06-06;-
2021-06-05;-
2021-06-04;0.11
2021-06-03;0.11
2021-06-02;0.1
2021-06-01;0.1
2021-05-31;0.13
2021-05-30;-
2021-05-29;-
2021-05-28;0.12
2021-05-27;0.09
2021-05-26;0.1
2021-05-25;0.14
2021-05-24;0.18
2021-05-23;-
2021-05-22;-
2021-05-21;0.18
2021-05-20;0.22
2021-05-19;0.25
2021-05-18;0.22
2021-05-17;0.2
2021-05-16;-
2021-05-15;-
2021-05-14;0.2
2021-05-13;0.21
2021-05-12;0.14
2021-05-11;0.13
2021-05-10;0.1
2021-05-09;-
2021-05-08;-
2021-05-07;0.08
2021-05-06;0.05
2021-05-05;0.06
2021-05-04;0.08
2021-05-03;0.12
2021-05-02;-
2021-05-01;-
2021-04-30;0.08
2021-04-29;0.05
2021-04-28;0.05
2021-04-27;0.02
2021-04-26;-0.01
2021-04-25;-
2021-04-24;-
2021-04-23;-0.01
2021-04-22;-0.01
2021-04-21;0.01
2021-04-20;0.04
2021-04-19;0.0
2021-04-18;-
2021-04-17;-
2021-04-16;0.01
2021-04-15;0.0
2021-04-14;-0.02
2021-04-13;-0.01
2021-04-12;-0.05
2021-04-11;-
2021-04-10;-
2021-04-09;-0.05
2021-04-08;-0.07
2021-04-07;-0.06
2021-04-06;-0.03
2021-04-05;-
2021-04-04;-
2021-04-03;-
2021-04-02;-
2021-04-01;-0.04
2021-03-31;-0.02
2021-03-30;0.0
2021-03-29;-0.08
2021-03-28;-
2021-03-27;-
2021-03-26;-0.1
2021-03-25;-0.11
2021-03-24;-0.1
2021-03-23;-0.08
2021-03-22;-0.06
2021-03-21;-
2021-03-20;-
2021-03-19;-0.05
2021-03-18;-0.01
2021-03-17;-0.06
2021-03-16;-0.09
2021-03-15;-0.07
2021-03-14;-
2021-03-13;-
2021-03-12;-0.07
2021-03-11;-0.06
2021-03-10;-0.05
2021-03-09;-0.06
2021-03-08;-0.04
2021-03-07;-
2021-03-06;-
2021-03-05;-0.03
2021-03-04;-0.05
2021-03-03;-0.08
2021-03-02;-0.07
2021-03-01;-0.06
2021-02-28;-
2021-02-27;-
2021-02-26;0.02
2021-02-25;0.0
2021-02-24;-0.05
2021-02-23;-0.04
2021-02-22;-0.06
2021-02-21;-
2021-02-20;-
2021-02-19;-0.06
2021-02-18;-0.1
2021-02-17;-0.11
2021-02-16;-0.14
2021-02-15;-0.15
2021-02-14;-
2021-02-13;-
2021-02-12;-0.23
2021-02-11;-0.23
2021-02-10;-0.21
2021-02-09;-0.23
2021-02-08;-0.2
2021-02-07;-
2021-02-06;-
2021-02-05;-0.23
2021-02-04;-0.24
2021-02-03;-0.24
2021-02-02;-0.25
2021-02-01;-0.28
2021-01-31;-
2021-01-30;-
2021-01-29;-0.28
2021-01-28;-0.31
2021-01-27;-0.29
2021-01-26;-0.31
2021-01-25;-0.3
2021-01-24;-
2021-01-23;-
2021-01-22;-0.27
2021-01-21;-0.3
2021-01-20;-0.31
2021-01-19;-0.29
2021-01-18;-0.31
2021-01-17;-
2021-01-16;-
2021-01-15;-0.31
2021-01-14;-0.31
2021-01-13;-0.28
2021-01-12;-0.26
2021-01-11;-0.32
2021-01-10;-
2021-01-09;-
2021-01-08;-0.32
2021-01-07;-0.33
2021-01-06;-0.31
2021-01-05;-0.36
2021-01-04;-0.37
2021-01-03;-
2021-01-02;-
2021-01-01;-
2020-12-31;-0.33
2020-12-30;-0.33
2020-12-29;-0.35
2020-12-28;-0.36
2020-12-27;-
2020-12-26;-
2020-12-25;-
2020-12-24;-0.36
2020-12-23;-0.36
2020-12-22;-0.35
2020-12-21;-0.37
2020-12-20;-
2020-12-19;-
2020-12-18;-0.31
2020-12-17;-0.34
2020-12-16;-0.35
2020-12-15;-0.37
2020-12-14;-0.38
2020-12-13;-
2020-12-12;-
2020-12-11;-0.38
2020-12-10;-0.37
2020-12-09;-0.36
2020-12-08;-0.35
2020-12-07;-0.34
2020-12-06;-
2020-12-05;-
2020-12-04;-0.31
2020-12-03;-0.3
2020-12-02;-0.28
2020-12-01;-0.31
2020-11-30;-0.35
2020-11-29;-
2020-11-28;-
2020-11-27;-0.35
2020-11-26;-0.34
2020-11-25;-0.34
2020-11-24;-0.34
2020-11-23;-0.35
2020-11-22;-
2020-11-21;-
2020-11-20;-0.34
2020-11-19;-0.34
2020-11-18;-0.34
2020-11-17;-0.32
2020-11-16;-0.32
2020-11-15;-
2020-11-14;-
2020-11-13;-0.3
2020-11-12;-0.27
2020-11-11;-0.25
2020-11-10;-0.25
2020-11-09;-0.39
2020-11-08;-
2020-11-07;-
2020-11-06;-0.38
2020-11-05;-0.38
2020-11-04;-0.38
2020-11-03;-0.35
2020-11-02;-0.34
2020-11-01;-
2020-10-31;-
2020-10-30;-0.35
2020-10-29;-0.34
2020-10-28;-0.35
2020-10-27;-0.32
2020-10-26;-0.32
2020-10-25;-
2020-10-24;-
2020-10-23;-0.3
2020-10-22;-0.31
2020-10-21;-0.32
2020-10-20;-0.35
2020-10-19;-0.36
2020-10-18;-
2020-10-17;-
2020-10-16;-0.36
2020-10-15;-0.35
2020-10-14;-0.33
2020-10-13;-0.3
2020-10-12;-0.29
2020-10-11;-
2020-10-10;-
2020-10-09;-0.3
2020-10-08;-0.26
2020-10-07;-0.27
2020-10-06;-0.26
2020-10-05;-0.28
2020-10-04;-
2020-10-03;-
2020-10-02;-0.28
2020-10-01;-0.26
2020-09-30;-0.29
2020-09-29;-0.28
2020-09-28;-0.26
2020-09-27;-
2020-09-26;-
2020-09-25;-0.26
2020-09-24;-0.27
2020-09-23;-0.27
2020-09-22;-0.28
2020-09-21;-0.26
2020-09-20;-
2020-09-19;-
2020-09-18;-0.25
2020-09-17;-0.23
2020-09-16;-0.24
2020-09-15;-0.22
2020-09-14;-0.23
2020-09-13;-
2020-09-12;-
2020-09-11;-0.2
2020-09-10;-0.2
2020-09-09;-0.23
2020-09-08;-0.2
2020-09-07;-0.19
2020-09-06;-
2020-09-05;-
2020-09-04;-0.21
2020-09-03;-0.2
2020-09-02;-0.19
2020-09-01;-0.11
2020-08-31;-0.11
2020-08-30;-
2020-08-29;-
2020-08-28;-0.12
2020-08-27;-0.18
2020-08-26;-0.16
2020-08-25;-0.19
2020-08-24;-0.21
2020-08-23;-
2020-08-22;-
2020-08-21;-0.24
2020-08-20;-0.22
2020-08-19;-0.22
2020-08-18;-0.2
2020-08-17;-0.17
2020-08-16;-
2020-08-15;-
2020-08-14;-0.15
2020-08-13;-0.21
2020-08-12;-0.2
2020-08-11;-0.26
2020-08-10;-0.25
2020-08-09;-
2020-08-08;-
2020-08-07;-0.26
2020-08-06;-0.25
2020-08-05;-0.26
2020-08-04;-0.25
2020-08-03;-0.225
2020-08-02;-
2020-08-01;-
2020-07-31;-0.25
2020-07-30;-0.239
2020-07-29;-0.229
2020-07-28;-0.225
2020-07-27;-0.195
2020-07-26;-
2020-07-25;-
2020-07-24;-0.206
2020-07-23;-0.226
2020-07-22;-0.205
2020-07-21;-0.202
2020-07-20;-0.18
2020-07-19;-
2020-07-18;-
2020-07-17;-0.187
2020-07-16;-0.175
2020-07-15;-0.188
2020-07-14;-0.157
2020-07-13;-0.174
2020-07-12;-
2020-07-11;-
2020-07-10;-0.192
2020-07-09;-0.167
2020-07-08;-0.182
2020-07-07;-0.171
2020-07-06;-0.158
2020-07-05;-
2020-07-04;-
2020-07-03;-0.171
2020-07-02;-0.119
2020-07-01;-0.178
2020-06-30;-0.183
2020-06-29;-0.171
2020-06-28;-
2020-06-27;-
2020-06-26;-0.184
2020-06-25;-0.166
2020-06-24;-0.138
2020-06-23;-0.153
2020-06-22;-0.146
2020-06-21;-
2020-06-20;-
2020-06-19;-0.123
2020-06-18;-0.099
2020-06-17;-0.077
2020-06-16;-0.093
2020-06-15;-0.107
2020-06-14;-
2020-06-13;-
2020-06-12;-0.06
2020-06-11;-0.03
2020-06-10;0.014
2020-06-09;-0.016
2020-06-08;0.026
2020-06-07;-
2020-06-06;-
2020-06-05;0.017
2020-06-04;0.03
2020-06-03;-0.005
2020-06-02;-0.038
2020-06-01;-0.02
2020-05-31;-
2020-05-30;-
2020-05-29;-0.048
2020-05-28;-0.013
2020-05-27;-0.006
2020-05-26;0.011
2020-05-25;-0.023
2020-05-24;-
2020-05-23;-
2020-05-22;-0.034
2020-05-21;-0.014
2020-05-20;0.005
2020-05-19;-0.01
2020-05-18;-0.03
2020-05-17;-
2020-05-16;-
2020-05-15;-0.031
2020-05-14;-0.046
2020-05-13;-0.023
2020-05-12;0.002
2020-05-11;-0.001
2020-05-10;-
2020-05-09;-
2020-05-08;-0.042
2020-05-07;0.033
2020-05-06;-0.039
2020-05-05;-0.024
2020-05-04;-0.062
2020-05-03;-
2020-05-02;-
2020-05-01;-
2020-04-30;-0.037
