Title:;Constant maturity rate 10 years
2020-04-29;0.001
2020-04-28;0.039
2020-04-27;0.034
2020-04-26;-
2020-04-25;-
2020-04-24;0.083
2020-04-23;0.102
2020-04-22;0.102
2020-04-21;0.062
2020-04-20;0.04
2020-04-19;-
2020-04-18;-
2020-04-17;0.039
2020-04-16;0.065
2020-04-15;0.087
2020-04-14;0.121
2020-04-13;-
2020-04-12;-
2020-04-11;-
2020-04-10;-
2020-04-09;0.163
2020-04-08;0.154
2020-04-07;0.105
2020-04-06;0.073
2020-04-05;-
2020-04-04;-
2020-04-03;0.041
2020-04-02;0.082
2020-04-01;-0.016
2020-03-31;-0.041
2020-03-30;-0.092
2020-03-29;-
2020-03-28;-
2020-03-27;-0.045
2020-03-26;0.178
2020-03-25;0.206
2020-03-24;0.144
2020-03-23;0.095
2020-03-22;-
2020-03-21;-
2020-03-20;0.165
2020-03-19;0.141
2020-03-18;0.301
2020-03-17;0.301
2020-03-16;0.06
2020-03-15;-
2020-03-14;-
2020-03-13;-0.043
2020-03-12;-0.318
2020-03-11;-0.262
2020-03-10;-0.292
2020-03-09;-0.362
2020-03-08;-
2020-03-07;-
2020-03-06;-0.316
2020-03-05;-0.309
2020-03-04;-0.34
2020-03-03;-0.263
2020-03-02;-0.305
2020-03-01;-
2020-02-29;-
2020-02-28;-0.302
2020-02-27;-0.234
2020-02-26;-0.237
2020-02-25;-0.237
2020-02-24;-0.246
2020-02-23;-
2020-02-22;-
2020-02-21;-0.22
2020-02-20;-0.177
2020-02-19;-0.17
2020-02-18;-0.179
2020-02-17;-0.159
2020-02-16;-
2020-02-15;-
2020-02-14;-0.156
2020-02-13;-0.165
2020-02-12;-0.125
2020-02-11;-0.139
2020-02-10;-0.145
2020-02-09;-
2020-02-08;-
2020-02-07;-0.129
2020-02-06;-0.09
2020-02-05;-0.103
2020-02-04;-0.138
2020-02-03;-0.168
2020-02-02;-
2020-02-01;-
2020-01-31;-0.143
2020-01-30;-0.134
2020-01-29;-0.117
2020-01-28;-0.136
2020-01-27;-0.101
2020-01-26;-
2020-01-25;-
2020-01-24;-0.051
2020-01-23;-0.025
2020-01-22;0.017
2020-01-21;0.03
2020-01-20;0.051
2020-01-19;-
2020-01-18;-
2020-01-17;0.042
2020-01-16;0.049
2020-01-15;0.05
2020-01-14;0.082
2020-01-13;0.075
2020-01-12;-
2020-01-11;-
2020-01-10;0.061
2020-01-09;0.052
2020-01-08;0.021
2020-01-07;0.03
2020-01-06;0.023
2020-01-05;-
2020-01-04;-
2020-01-03;0.026
2020-01-02;0.129
2020-01-01;-
2019-12-31;0.094
2019-12-30;0.094
2019-12-29;-
2019-12-28;-
2019-12-27;0.047
2019-12-26;-
2019-12-25;-
2019-12-24;0.041
2019-12-23;0.041
2019-12-22;-
2019-12-21;-
2019-12-20;0.075
2019-12-19;0.081
2019-12-18;0.011
2019-12-17;0.014
2019-12-16;-0.011
2019-12-15;-
2019-12-14;-
2019-12-13;0.052
2019-12-12;-0.011
2019-12-11;-0.007
2019-12-10;0.026
2019-12-09;0.009
2019-12-08;-
2019-12-07;-
2019-12-06;0.019
2019-12-05;0.008
2019-12-04;-0.024
2019-12-03;0.021
2019-12-02;0.022
2019-12-01;-
2019-11-30;-
2019-11-29;-0.062
2019-11-28;-0.065
2019-11-27;-0.072
2019-11-26;-0.052
2019-11-25;-0.041
2019-11-24;-
2019-11-23;-
2019-11-22;-0.04
2019-11-21;-0.031
2019-11-20;-0.069
2019-11-19;-0.029
2019-11-18;-0.016
2019-11-17;-
2019-11-16;-
2019-11-15;-0.02
2019-11-14;-0.02
2019-11-13;0.005
2019-11-12;0.054
2019-11-11;0.021
2019-11-10;-
2019-11-09;-
2019-11-08;0.03
2019-11-07;-0.025
2019-11-06;-0.017
2019-11-05;-0.021
2019-11-04;-0.058
2019-11-03;-
2019-11-02;-
2019-11-01;-0.105
2019-10-31;-0.115
2019-10-30;-0.066
2019-10-29;-0.058
2019-10-28;-0.053
2019-10-27;-
2019-10-26;-
2019-10-25;-0.101
2019-10-24;-0.095
2019-10-23;-0.117
2019-10-22;-0.079
2019-10-21;-0.053
2019-10-20;-
2019-10-19;-
2019-10-18;-0.105
2019-10-17;-0.104
2019-10-16;-0.143
2019-10-15;-0.175
2019-10-14;-0.16
2019-10-13;-
2019-10-12;-
2019-10-11;-0.171
2019-10-10;-0.221
2019-10-09;-0.256
2019-10-08;-0.25
2019-10-07;-0.266
2019-10-06;-
2019-10-05;-
2019-10-04;-0.27
2019-10-03;-0.244
2019-10-02;-0.221
2019-10-01;-0.201
2019-09-30;-0.246
2019-09-29;-
2019-09-28;-
2019-09-27;-0.268
2019-09-26;-0.275
2019-09-25;-0.303
2019-09-24;-0.271
2019-09-23;-0.271
2019-09-22;-
2019-09-21;-
2019-09-20;-0.207
2019-09-19;-0.179
2019-09-18;-0.189
2019-09-17;-0.179
2019-09-16;-0.176
2019-09-15;-
2019-09-14;-
2019-09-13;-0.195
2019-09-12;-0.267
2019-09-11;-0.22
2019-09-10;-0.249
2019-09-09;-0.283
2019-09-08;-
2019-09-07;-
2019-09-06;-0.277
2019-09-05;-0.329
2019-09-04;-0.354
2019-09-03;-0.414
2019-09-02;-0.388
2019-09-01;-
2019-08-31;-
2019-08-30;-0.396
2019-08-29;-0.398
2019-08-28;-0.417
2019-08-27;-0.368
2019-08-26;-0.347
2019-08-25;-
2019-08-24;-
2019-08-23;-0.321
2019-08-22;-0.372
2019-08-21;-0.371
2019-08-20;-0.374
2019-08-19;-0.351
2019-08-18;-
2019-08-17;-
2019-08-16;-0.414
2019-08-15;-0.356
2019-08-14;-0.324
2019-08-13;-0.291
2019-08-12;-0.276
2019-08-11;-
2019-08-10;-
2019-08-09;-0.274
2019-08-08;-0.275
2019-08-07;-0.3
2019-08-06;-0.247
2019-08-05;-0.244
2019-08-04;-
2019-08-03;-
2019-08-02;-0.208
2019-08-01;-0.143
2019-07-31;-0.142
2019-07-30;-0.13
2019-07-29;-0.131
2019-07-28;-
2019-07-27;-
2019-07-26;-0.107
2019-07-25;-0.118
2019-07-24;-0.104
2019-07-23;-0.064
2019-07-22;-0.066
2019-07-21;-
2019-07-20;-
2019-07-19;-0.063
2019-07-18;-0.046
2019-07-17;-0.019
2019-07-16;-0.004
2019-07-15;0.043
2019-07-14;-
2019-07-13;-
2019-07-12;0.063
2019-07-11;-0.023
2019-07-10;0.006
2019-07-09;-0.052
2019-07-08;-0.08
2019-07-07;-
2019-07-06;-
2019-07-05;-0.11
2019-07-04;-0.102
2019-07-03;-0.089
2019-07-02;-0.041
2019-07-01;-0.001
2019-06-30;-
2019-06-29;-
2019-06-28;0.012
2019-06-27;0.038
2019-06-26;0.01
2019-06-25;0.016
2019-06-24;0.026
2019-06-23;-
2019-06-22;-
2019-06-21;0.047
2019-06-20;0.029
2019-06-19;0.047
2019-06-18;0.038
2019-06-17;0.096
2019-06-16;-
2019-06-15;-
2019-06-14;0.095
2019-06-13;0.115
2019-06-12;0.116
2019-06-11;0.118
2019-06-10;0.131
2019-06-09;-
2019-06-08;-
2019-06-07;0.109
2019-06-06;0.143
2019-06-05;0.18
2019-06-04;0.187
2019-06-03;0.188
2019-06-02;-
2019-06-01;-
2019-05-31;0.218
2019-05-30;0.247
2019-05-29;0.24
2019-05-28;0.254
2019-05-27;0.269
2019-05-26;-
2019-05-25;-
2019-05-24;0.277
2019-05-23;0.295
2019-05-22;0.314
2019-05-21;0.308
2019-05-20;0.298
2019-05-19;-
2019-05-18;-
2019-05-17;0.269
2019-05-16;0.265
2019-05-15;0.286
2019-05-14;0.318
2019-05-13;0.317
2019-05-12;-
2019-05-11;-
2019-05-10;0.322
2019-05-09;0.297
2019-05-08;0.29
2019-05-07;0.291
2019-05-06;0.313
2019-05-05;-
2019-05-04;-
2019-05-03;0.338
2019-05-02;0.324
2019-05-01;-
2019-04-30;0.329
2019-04-29;0.3
2019-04-28;-
2019-04-27;-
2019-04-26;0.288
2019-04-25;0.294
2019-04-24;0.3
2019-04-23;0.317
2019-04-22;-
2019-04-21;-
2019-04-20;-
2019-04-19;-
2019-04-18;0.299
2019-04-17;0.355
2019-04-16;0.351
2019-04-15;0.336
2019-04-14;-
2019-04-13;-
2019-04-12;0.276
2019-04-11;0.244
2019-04-10;0.262
2019-04-09;0.28
2019-04-08;0.279
2019-04-07;-
2019-04-06;-
2019-04-05;0.305
2019-04-04;0.306
2019-04-03;0.314
2019-04-02;0.295
2019-04-01;0.278
2019-03-31;-
2019-03-30;-
2019-03-29;0.244
2019-03-28;0.234
2019-03-27;0.244
2019-03-26;0.29
2019-03-25;0.295
2019-03-24;-
2019-03-23;-
2019-03-22;0.294
2019-03-21;0.345
2019-03-20;0.392
2019-03-19;0.375
2019-03-18;0.375
2019-03-17;-
2019-03-16;-
2019-03-15;0.382
2019-03-14;0.386
2019-03-13;0.394
2019-03-12;0.411
2019-03-11;0.388
2019-03-10;-
2019-03-09;-
2019-03-08;0.385
2019-03-07;0.493
2019-03-06;0.526
2019-03-05;0.555
2019-03-04;0.559
2019-03-03;-
2019-03-02;-
2019-03-01;0.554
2019-02-28;0.547
2019-02-27;0.509
2019-02-26;0.504
2019-02-25;0.518
2019-02-24;-
2019-02-23;-
2019-02-22;0.514
2019-02-21;0.514
2019-02-20;0.506
2019-02-19;0.511
2019-02-18;0.516
2019-02-17;-
2019-02-16;-
2019-02-15;0.524
2019-02-14;0.53
2019-02-13;0.54
2019-02-12;0.546
2019-02-11;0.542
2019-02-10;-
2019-02-09;-
2019-02-08;0.529
2019-02-07;0.563
2019-02-06;0.558
2019-02-05;0.582
2019-02-04;0.558
2019-02-03;-
2019-02-02;-
2019-02-01;0.554
2019-01-31;0.556
2019-01-30;0.593
2019-01-29;0.598
2019-01-28;0.585
2019-01-27;-
2019-01-26;-
2019-01-25;0.569
2019-01-24;0.599
2019-01-23;0.631
2019-01-22;0.639
2019-01-21;0.632
2019-01-20;-
2019-01-19;-
2019-01-18;0.647
2019-01-17;0.615
2019-01-16;0.62
2019-01-15;0.609
2019-01-14;0.627
2019-01-13;-
2019-01-12;-
2019-01-11;0.654
2019-01-10;0.675
2019-01-09;0.735
2019-01-08;0.729
2019-01-07;0.686
2019-01-06;-
2019-01-05;-
2019-01-04;0.663
2019-01-03;0.649
2019-01-02;0.644
2019-01-01;-
2018-12-31;0.686
2018-12-30;-
2018-12-29;-
2018-12-28;0.687
2018-12-27;0.68
2018-12-26;-
2018-12-25;-
2018-12-24;0.682
2018-12-23;-
2018-12-22;-
2018-12-21;0.683
2018-12-20;0.673
2018-12-19;0.701
2018-12-18;0.698
2018-12-17;0.707
2018-12-16;-
2018-12-15;-
2018-12-14;0.693
2018-12-13;0.704
2018-12-12;0.693
2018-12-11;0.736
2018-12-10;0.688
2018-12-09;-
2018-12-08;-
2018-12-07;0.669
2018-12-06;0.656
2018-12-05;0.661
2018-12-04;0.681
2018-12-03;0.697
2018-12-02;-
2018-12-01;-
2018-11-30;0.685
2018-11-29;0.707
2018-11-28;0.714
2018-11-27;0.729
2018-11-26;0.734
2018-11-25;-
2018-11-24;-
2018-11-23;0.728
2018-11-22;0.748
2018-11-21;0.767
2018-11-20;0.767
2018-11-19;0.776
2018-11-18;-
2018-11-17;-
2018-11-16;0.756
2018-11-15;0.744
2018-11-14;0.768
2018-11-13;0.77
2018-11-12;0.765
2018-11-11;-
2018-11-10;-
2018-11-09;0.799
2018-11-08;0.818
2018-11-07;0.785
2018-11-06;0.781
2018-11-05;0.79
2018-11-04;-
2018-11-03;-
2018-11-02;0.77
2018-11-01;0.768
2018-10-31;0.746
2018-10-30;0.754
2018-10-29;0.741
2018-10-28;-
2018-10-27;-
2018-10-26;0.747
2018-10-25;0.758
2018-10-24;0.763
2018-10-23;0.789
2018-10-22;0.822
2018-10-21;-
2018-10-20;-
2018-10-19;0.807
2018-10-18;0.823
2018-10-17;0.809
2018-10-16;0.852
2018-10-15;0.84
2018-10-14;-
2018-10-13;-
2018-10-12;0.868
2018-10-11;0.851
2018-10-10;0.881
2018-10-09;0.894
2018-10-08;0.862
2018-10-07;-
2018-10-06;-
2018-10-05;0.869
2018-10-04;0.851
2018-10-03;0.777
2018-10-02;0.766
2018-10-01;0.82
2018-09-30;-
2018-09-29;-
2018-09-28;0.806
2018-09-27;0.813
2018-09-26;0.824
2018-09-25;0.816
2018-09-24;0.772
2018-09-23;-
2018-09-22;-
2018-09-21;0.762
2018-09-20;0.772
2018-09-19;0.777
2018-09-18;0.737
2018-09-17;0.74
2018-09-16;-
2018-09-15;-
2018-09-14;0.719
2018-09-13;0.703
2018-09-12;0.696
2018-09-11;0.717
2018-09-10;0.708
2018-09-09;-
2018-09-08;-
2018-09-07;0.689
2018-09-06;0.704
2018-09-05;0.69
2018-09-04;0.68
2018-09-03;0.667
2018-09-02;-
2018-09-01;-
2018-08-31;0.683
2018-08-30;0.707
2018-08-29;0.7
2018-08-28;0.683
2018-08-27;0.682
2018-08-26;-
2018-08-25;-
2018-08-24;0.655
2018-08-23;0.661
2018-08-22;0.651
2018-08-21;0.633
2018-08-20;0.636
2018-08-19;-
2018-08-18;-
2018-08-17;0.638
2018-08-16;0.647
2018-08-15;0.656
2018-08-14;0.655
2018-08-13;0.654
2018-08-12;-
2018-08-11;-
2018-08-10;0.653
2018-08-09;0.698
2018-08-08;0.697
2018-08-07;0.695
2018-08-06;0.703
2018-08-05;-
2018-08-04;-
2018-08-03;0.73
2018-08-02;0.75
2018-08-01;0.737
2018-07-31;0.698
2018-07-30;0.699
2018-07-29;-
2018-07-28;-
2018-07-27;0.673
2018-07-26;0.676
2018-07-25;0.652
2018-07-24;0.682
2018-07-23;0.666
2018-07-22;-
2018-07-21;-
2018-07-20;0.593
2018-07-19;0.596
2018-07-18;0.586
2018-07-17;0.609
2018-07-16;0.596
2018-07-15;-
2018-07-14;-
2018-07-13;0.584
2018-07-12;0.613
2018-07-11;0.604
2018-07-10;0.617
2018-07-09;0.614
2018-07-08;-
2018-07-07;-
2018-07-06;0.606
2018-07-05;0.638
2018-07-04;0.599
2018-07-03;0.628
2018-07-02;0.628
2018-07-01;-
2018-06-30;-
2018-06-29;0.653
2018-06-28;0.654
2018-06-27;0.659
2018-06-26;0.675
2018-06-25;0.649
2018-06-24;-
2018-06-23;-
2018-06-22;0.653
2018-06-21;0.653
2018-06-20;0.652
2018-06-19;0.639
2018-06-18;0.676
2018-06-17;-
2018-06-16;-
2018-06-15;0.68
2018-06-14;0.809
2018-06-13;0.793
2018-06-12;0.832
2018-06-11;0.82
2018-06-10;-
2018-06-09;-
2018-06-08;0.793
2018-06-07;0.843
2018-06-06;0.76
2018-06-05;0.716
2018-06-04;0.711
2018-06-03;-
2018-06-02;-
2018-06-01;0.683
2018-05-31;0.715
2018-05-30;0.68
2018-05-29;0.651
2018-05-28;0.712
2018-05-27;-
2018-05-26;-
2018-05-25;0.739
2018-05-24;0.802
2018-05-23;0.796
2018-05-22;0.825
2018-05-21;0.829
2018-05-20;-
2018-05-19;-
2018-05-18;0.858
2018-05-17;0.862
2018-05-16;0.841
2018-05-15;0.841
2018-05-14;0.805
2018-05-13;-
2018-05-12;-
2018-05-11;0.774
2018-05-10;0.791
2018-05-09;0.807
2018-05-08;0.767
2018-05-07;0.759
2018-05-06;-
2018-05-05;-
2018-05-04;0.757
2018-05-03;0.795
2018-05-02;0.79
2018-05-01;-
2018-04-30;0.784
2018-04-29;-
2018-04-28;-
2018-04-27;0.778
2018-04-26;0.827
2018-04-25;0.847
2018-04-24;0.816
2018-04-23;0.827
2018-04-22;-
2018-04-21;-
2018-04-20;0.792
2018-04-19;0.765
2018-04-18;0.693
2018-04-17;0.729
2018-04-16;0.75
2018-04-15;-
2018-04-14;-
2018-04-13;0.729
2018-04-12;0.713
2018-04-11;0.718
2018-04-10;0.708
2018-04-09;0.708
2018-04-08;-
2018-04-07;-
2018-04-06;0.722
2018-04-05;0.717
2018-04-04;0.693
2018-04-03;0.706
2018-04-02;-
2018-04-01;-
2018-03-31;-
2018-03-30;-
2018-03-29;0.705
2018-03-28;0.689
2018-03-27;0.715
2018-03-26;0.731
2018-03-25;-
2018-03-24;-
2018-03-23;0.724
2018-03-22;0.754
2018-03-21;0.8
2018-03-20;0.79
2018-03-19;0.784
2018-03-18;-
2018-03-17;-
2018-03-16;0.774
2018-03-15;0.805
2018-03-14;0.822
2018-03-13;0.831
2018-03-12;0.841
2018-03-11;-
2018-03-10;-
2018-03-09;0.845
2018-03-08;0.87
2018-03-07;0.875
2018-03-06;0.856
2018-03-05;0.854
2018-03-04;-
2018-03-03;-
2018-03-02;0.845
2018-03-01;0.849
2018-02-28;0.887
2018-02-27;0.898
2018-02-26;0.887
2018-02-25;-
2018-02-24;-
2018-02-23;0.909
2018-02-22;0.927
2018-02-21;0.917
2018-02-20;0.952
2018-02-19;0.936
2018-02-18;-
2018-02-17;-
2018-02-16;0.94
2018-02-15;0.969
2018-02-14;0.919
2018-02-13;0.925
2018-02-12;0.958
2018-02-11;-
2018-02-10;-
2018-02-09;0.922
2018-02-08;0.927
2018-02-07;0.879
2018-02-06;0.893
2018-02-05;0.933
2018-02-04;-
2018-02-03;-
2018-02-02;0.934
2018-02-01;0.928
2018-01-31;0.882
2018-01-30;0.894
2018-01-29;0.879
2018-01-28;-
2018-01-27;-
2018-01-26;0.801
2018-01-25;0.785
2018-01-24;0.786
2018-01-23;0.753
2018-01-22;0.787
2018-01-21;-
2018-01-20;-
2018-01-19;0.779
2018-01-18;0.794
2018-01-17;0.748
2018-01-16;0.755
2018-01-15;0.771
2018-01-14;-
2018-01-13;-
2018-01-12;0.772
2018-01-11;0.711
2018-01-10;0.724
2018-01-09;0.702
2018-01-08;0.7
2018-01-07;-
2018-01-06;-
2018-01-05;0.702
2018-01-04;0.721
2018-01-03;0.72
2018-01-02;0.718
2018-01-01;-
2017-12-31;-
2017-12-30;-
2017-12-29;0.68
2017-12-28;0.665
2017-12-27;0.646
2017-12-26;-
2017-12-25;-
2017-12-24;-
2017-12-23;-
2017-12-22;0.646
2017-12-21;0.658
2017-12-20;0.597
2017-12-19;0.534
2017-12-18;0.525
2017-12-17;-
2017-12-16;-
2017-12-15;0.524
2017-12-14;0.566
2017-12-13;0.563
2017-12-12;0.531
2017-12-11;0.516
2017-12-10;-
2017-12-09;-
2017-12-08;0.527
2017-12-07;0.515
2017-12-06;0.512
2017-12-05;0.527
2017-12-04;0.536
2017-12-03;-
2017-12-02;-
2017-12-01;0.546
2017-11-30;0.594
2017-11-29;0.58
2017-11-28;0.55
2017-11-27;0.578
2017-11-26;-
2017-11-25;-
2017-11-24;0.593
2017-11-23;0.562
2017-11-22;0.574
2017-11-21;0.545
2017-11-20;0.583
2017-11-19;-
2017-11-18;-
2017-11-17;0.608
2017-11-16;0.626
2017-11-15;0.604
2017-11-14;0.65
2017-11-13;0.628
2017-11-12;-
2017-11-11;-
2017-11-10;0.639
2017-11-09;0.575
2017-11-08;0.563
2017-11-07;0.605
2017-11-06;0.602
2017-11-05;-
2017-11-04;-
2017-11-03;0.622
2017-11-02;0.638
2017-11-01;0.625
2017-10-31;0.635
2017-10-30;0.653
2017-10-29;-
2017-10-28;-
2017-10-27;0.682
2017-10-26;0.742
2017-10-25;0.756
2017-10-24;0.738
2017-10-23;0.713
2017-10-22;-
2017-10-21;-
2017-10-20;0.716
2017-10-19;0.677
2017-10-18;0.658
2017-10-17;0.652
2017-10-16;0.685
2017-10-15;-
2017-10-14;-
2017-10-13;0.711
2017-10-12;0.737
2017-10-11;0.747
2017-10-10;0.734
2017-10-09;0.747
2017-10-08;-
2017-10-07;-
2017-10-06;0.784
2017-10-05;0.765
2017-10-04;0.766
2017-10-03;0.789
2017-10-02;0.773
2017-10-01;-
2017-09-30;-
2017-09-29;0.764
2017-09-28;0.81
2017-09-27;0.779
2017-09-26;0.717
2017-09-25;0.72
2017-09-24;-
2017-09-23;-
2017-09-22;0.764
2017-09-21;0.778
2017-09-20;0.73
2017-09-19;0.737
2017-09-18;0.718
2017-09-17;-
2017-09-16;-
2017-09-15;0.713
2017-09-14;0.71
2017-09-13;0.704
2017-09-12;0.667
2017-09-11;0.643
2017-09-10;-
2017-09-09;-
2017-09-08;0.64
2017-09-07;0.691
2017-09-06;0.668
2017-09-05;0.708
2017-09-04;0.69
2017-09-03;-
