Title:;Constant maturity rate 10 years
2017-09-02;-
2017-09-01;0.674
2017-08-31;0.694
2017-08-30;0.679
2017-08-29;0.661
2017-08-28;0.715
2017-08-27;-
2017-08-26;-
2017-08-25;0.732
2017-08-24;0.703
2017-08-23;0.737
2017-08-22;0.72
2017-08-21;0.705
2017-08-20;-
2017-08-19;-
2017-08-18;0.704
2017-08-17;0.737
2017-08-16;0.755
2017-08-15;0.724
2017-08-14;0.73
2017-08-13;-
2017-08-12;-
2017-08-11;0.692
2017-08-10;0.735
2017-08-09;0.736
2017-08-08;0.75
2017-08-07;0.766
2017-08-06;-
2017-08-05;-
2017-08-04;0.743
2017-08-03;0.769
2017-08-02;0.765
2017-08-01;0.805
2017-07-31;0.818
2017-07-30;-
2017-07-29;-
2017-07-28;0.847
2017-07-27;0.781
2017-07-26;0.813
2017-07-25;0.759
2017-07-24;0.748
2017-07-23;-
2017-07-22;-
2017-07-21;0.761
2017-07-20;0.826
2017-07-19;0.813
2017-07-18;0.835
2017-07-17;0.856
2017-07-16;-
2017-07-15;-
2017-07-14;0.853
2017-07-13;0.854
2017-07-12;0.9
2017-07-11;0.94
2017-07-10;0.938
2017-07-09;-
2017-07-08;-
2017-07-07;0.928
2017-07-06;0.845
2017-07-05;0.837
2017-07-04;0.824
2017-07-03;0.818
2017-07-02;-
2017-07-01;-
2017-06-30;0.798
2017-06-29;0.749
2017-06-28;0.738
2017-06-27;0.646
2017-06-26;0.605
2017-06-25;-
2017-06-24;-
2017-06-23;0.61
2017-06-22;0.595
2017-06-21;0.595
2017-06-20;0.616
2017-06-19;0.627
2017-06-18;-
2017-06-17;-
2017-06-16;0.65
2017-06-15;0.607
2017-06-14;0.606
2017-06-13;0.62
2017-06-12;0.609
2017-06-11;-
2017-06-10;-
2017-06-09;0.628
2017-06-08;0.7
2017-06-07;0.676
2017-06-06;0.697
2017-06-05;0.722
2017-06-04;-
2017-06-03;-
2017-06-02;0.719
2017-06-01;0.743
2017-05-31;0.723
2017-05-30;0.749
2017-05-29;0.765
2017-05-28;-
2017-05-27;-
2017-05-26;0.777
2017-05-25;0.802
2017-05-24;0.821
2017-05-23;0.841
2017-05-22;0.815
2017-05-21;-
2017-05-20;-
2017-05-19;0.795
2017-05-18;0.805
2017-05-17;0.863
2017-05-16;0.884
2017-05-15;0.858
2017-05-14;-
2017-05-13;-
2017-05-12;0.851
2017-05-11;0.87
2017-05-10;0.831
2017-05-09;0.867
2017-05-08;0.827
2017-05-07;-
2017-05-06;-
2017-05-05;0.803
2017-05-04;0.813
2017-05-03;0.802
2017-05-02;0.833
2017-05-01;-
2017-04-30;-
2017-04-29;-
2017-04-28;0.841
2017-04-27;0.874
2017-04-26;0.867
2017-04-25;0.83
2017-04-24;0.818
2017-04-23;-
2017-04-22;-
2017-04-21;0.868
2017-04-20;0.944
2017-04-19;0.936
2017-04-18;0.935
2017-04-17;-
2017-04-16;-
2017-04-15;-
2017-04-14;-
2017-04-13;0.936
2017-04-12;1.004
2017-04-11;0.998
2017-04-10;0.948
2017-04-09;-
2017-04-08;-
2017-04-07;0.936
2017-04-06;0.961
2017-04-05;0.956
2017-04-04;0.974
2017-04-03;1.007
2017-04-02;-
2017-04-01;-
2017-03-31;0.997
2017-03-30;0.966
2017-03-29;0.985
2017-03-28;0.991
2017-03-27;1.009
2017-03-26;-
2017-03-25;-
2017-03-24;1.063
2017-03-23;1.05
2017-03-22;1.083
2017-03-21;1.155
2017-03-20;1.155
2017-03-19;-
2017-03-18;-
2017-03-17;1.167
2017-03-16;1.069
2017-03-15;1.117
2017-03-14;1.131
2017-03-13;1.102
2017-03-12;-
2017-03-11;-
2017-03-10;1.119
2017-03-09;1.055
2017-03-08;1.033
2017-03-07;1.007
2017-03-06;0.994
2017-03-05;-
2017-03-04;-
2017-03-03;0.947
2017-03-02;0.954
2017-03-01;0.96
2017-02-28;0.911
2017-02-27;0.922
2017-02-26;-
2017-02-25;-
2017-02-24;1.004
2017-02-23;1.029
2017-02-22;-
2017-02-21;1.132
2017-02-20;1.075
2017-02-19;-
2017-02-18;-
2017-02-17;1.074
2017-02-16;1.088
2017-02-15;1.069
2017-02-14;1.048
2017-02-13;1.097
2017-02-12;-
2017-02-11;-
2017-02-10;1.045
2017-02-09;1.001
2017-02-08;1.121
2017-02-07;1.136
2017-02-06;1.129
2017-02-05;-
2017-02-04;-
2017-02-03;1.089
2017-02-02;1.106
2017-02-01;1.102
2017-01-31;1.084
2017-01-30;1.105
2017-01-29;-
2017-01-28;-
2017-01-27;1.027
2017-01-26;1.036
2017-01-25;0.943
2017-01-24;0.882
2017-01-23;0.924
2017-01-22;-
2017-01-21;-
2017-01-20;0.909
2017-01-19;0.86
2017-01-18;0.814
2017-01-17;0.764
2017-01-16;0.814
2017-01-15;-
2017-01-14;-
2017-01-13;0.797
2017-01-12;0.774
2017-01-11;0.819
2017-01-10;0.818
2017-01-09;0.826
2017-01-08;-
2017-01-07;-
2017-01-06;0.804
2017-01-05;0.824
2017-01-04;0.789
2017-01-03;0.742
2017-01-02;0.66
2017-01-01;-
2016-12-31;-
2016-12-30;0.683
2016-12-29;0.648
2016-12-28;0.707
2016-12-27;0.707
2016-12-26;-
2016-12-25;-
2016-12-24;-
2016-12-23;0.712
2016-12-22;0.712
2016-12-21;0.688
2016-12-20;0.727
2016-12-19;0.779
2016-12-18;-
2016-12-17;-
2016-12-16;0.748
2016-12-15;0.801
2016-12-14;0.766
2016-12-13;0.813
2016-12-12;0.87
2016-12-11;-
2016-12-10;-
2016-12-09;0.831
2016-12-08;0.779
2016-12-07;0.767
2016-12-06;0.747
2016-12-05;0.774
2016-12-04;-
2016-12-03;-
2016-12-02;0.774
2016-12-01;0.798
2016-11-30;0.674
2016-11-29;0.733
2016-11-28;0.755
2016-11-27;-
2016-11-26;-
2016-11-25;0.776
2016-11-24;0.739
2016-11-23;0.734
2016-11-22;0.711
2016-11-21;0.781
2016-11-20;-
2016-11-19;-
2016-11-18;0.78
2016-11-17;0.707
2016-11-16;0.759
2016-11-15;0.715
2016-11-14;0.832
2016-11-13;-
2016-11-12;-
2016-11-11;0.742
2016-11-10;0.569
2016-11-09;0.514
2016-11-08;0.45
2016-11-07;0.458
2016-11-06;-
2016-11-05;-
2016-11-04;0.452
2016-11-03;0.459
2016-11-02;0.431
2016-11-01;0.488
2016-10-31;0.464
2016-10-30;-
2016-10-29;-
2016-10-28;0.451
2016-10-27;0.399
2016-10-26;0.31
2016-10-25;0.281
2016-10-24;0.251
2016-10-23;-
2016-10-22;-
2016-10-21;0.258
2016-10-20;0.3
2016-10-19;0.297
2016-10-18;0.334
2016-10-17;0.359
2016-10-16;-
2016-10-15;-
2016-10-14;0.329
2016-10-13;0.325
2016-10-12;0.316
2016-10-11;0.326
2016-10-10;0.313
2016-10-09;-
2016-10-08;-
2016-10-07;0.314
2016-10-06;0.268
2016-10-05;0.257
2016-10-04;0.195
2016-10-03;0.179
2016-10-02;-
2016-10-01;-
2016-09-30;0.127
2016-09-29;0.138
2016-09-28;0.116
2016-09-27;0.121
2016-09-26;0.156
2016-09-25;-
2016-09-24;-
2016-09-23;0.161
2016-09-22;0.19
2016-09-21;0.229
2016-09-20;0.256
2016-09-19;0.263
2016-09-18;-
2016-09-17;-
2016-09-16;0.243
2016-09-15;0.29
2016-09-14;0.292
2016-09-13;0.254
2016-09-12;0.285
2016-09-11;-
2016-09-10;-
2016-09-09;0.198
2016-09-08;0.116
2016-09-07;0.125
2016-09-06;0.18
2016-09-05;0.196
2016-09-04;-
2016-09-03;-
2016-09-02;0.194
2016-09-01;0.209
2016-08-31;0.166
2016-08-30;0.175
2016-08-29;0.199
2016-08-28;-
2016-08-27;-
2016-08-26;0.172
2016-08-25;0.162
2016-08-24;0.155
2016-08-23;0.161
2016-08-22;0.18
2016-08-21;-
2016-08-20;-
2016-08-19;0.147
2016-08-18;0.168
2016-08-17;0.195
2016-08-16;0.142
2016-08-15;0.119
2016-08-14;-
2016-08-13;-
2016-08-12;0.134
2016-08-11;0.118
2016-08-10;0.127
2016-08-09;0.167
2016-08-08;0.17
2016-08-07;-
2016-08-06;-
2016-08-05;0.144
2016-08-04;0.184
2016-08-03;0.193
2016-08-02;0.164
2016-08-01;0.121
2016-07-31;-
2016-07-30;-
2016-07-29;0.16
2016-07-28;0.147
2016-07-27;0.181
2016-07-26;0.181
2016-07-25;0.233
2016-07-24;-
2016-07-23;-
2016-07-22;0.237
2016-07-21;0.247
2016-07-20;0.204
2016-07-19;0.208
2016-07-18;0.221
2016-07-17;-
2016-07-16;-
2016-07-15;0.198
2016-07-14;0.16
2016-07-13;0.173
2016-07-12;0.172
2016-07-11;0.105
2016-07-10;-
2016-07-09;-
2016-07-08;0.133
2016-07-07;0.172
2016-07-06;0.125
2016-07-05;0.163
2016-07-04;0.188
2016-07-03;-
2016-07-02;-
2016-07-01;0.171
2016-06-30;0.254
2016-06-29;0.229
2016-06-28;0.273
2016-06-27;0.332
2016-06-26;-
2016-06-25;-
2016-06-24;0.34
2016-06-23;0.423
2016-06-22;0.413
2016-06-21;0.439
2016-06-20;0.44
2016-06-19;-
2016-06-18;-
2016-06-17;0.405
2016-06-16;0.415
2016-06-15;0.421
2016-06-14;0.401
2016-06-13;0.407
2016-06-12;-
2016-06-11;-
2016-06-10;0.394
2016-06-09;0.396
2016-06-08;0.408
2016-06-07;0.449
2016-06-06;0.436
2016-06-05;-
2016-06-04;-
2016-06-03;0.464
2016-06-02;0.499
2016-06-01;0.477
2016-05-31;0.513
2016-05-30;0.503
2016-05-29;-
2016-05-28;-
2016-05-27;0.457
2016-05-26;0.482
2016-05-25;0.505
2016-05-24;0.493
2016-05-23;0.488
2016-05-22;-
2016-05-21;-
2016-05-20;0.508
2016-05-19;0.529
2016-05-18;0.476
2016-05-17;0.497
2016-05-16;0.457
2016-05-15;-
2016-05-14;-
2016-05-13;0.466
2016-05-12;0.462
2016-05-11;0.445
2016-05-10;0.469
2016-05-09;0.497
2016-05-08;-
2016-05-07;-
2016-05-06;0.504
2016-05-05;0.547
2016-05-04;0.532
2016-05-03;0.559
2016-05-02;0.569
2016-05-01;-
2016-04-30;-
2016-04-29;0.558
2016-04-28;0.535
2016-04-27;0.575
2016-04-26;0.552
2016-04-25;0.494
2016-04-24;-
2016-04-23;-
2016-04-22;0.494
2016-04-21;0.491
2016-04-20;0.433
2016-04-19;0.456
2016-04-18;0.418
2016-04-17;-
2016-04-16;-
2016-04-15;0.425
2016-04-14;0.424
2016-04-13;0.433
2016-04-12;0.435
2016-04-11;0.36
2016-04-10;-
2016-04-09;-
2016-04-08;0.387
2016-04-07;0.387
2016-04-06;0.392
2016-04-05;0.367
2016-04-04;0.4
2016-04-03;-
2016-04-02;-
2016-04-01;0.432
2016-03-31;0.414
2016-03-30;0.412
2016-03-29;0.434
2016-03-28;-
2016-03-27;-
2016-03-26;-
2016-03-25;-
2016-03-24;0.462
2016-03-23;0.505
2016-03-22;0.484
2016-03-21;0.463
2016-03-20;-
2016-03-19;-
2016-03-18;0.486
2016-03-17;0.521
2016-03-16;0.577
2016-03-15;0.566
2016-03-14;0.526
2016-03-13;-
2016-03-12;-
2016-03-11;0.57
2016-03-10;0.536
2016-03-09;0.533
2016-03-08;0.514
2016-03-07;0.559
2016-03-06;-
2016-03-05;-
2016-03-04;0.565
2016-03-03;0.57
2016-03-02;0.579
2016-03-01;0.502
2016-02-29;0.489
2016-02-28;-
2016-02-27;-
2016-02-26;0.541
2016-02-25;0.529
2016-02-24;0.527
2016-02-23;0.55
2016-02-22;0.574
2016-02-21;-
2016-02-20;-
2016-02-19;0.575
2016-02-18;0.627
2016-02-17;0.652
2016-02-16;0.648
2016-02-15;0.656
2016-02-14;-
2016-02-13;-
2016-02-12;0.634
2016-02-11;0.578
2016-02-10;0.628
2016-02-09;0.623
2016-02-08;0.608
2016-02-07;-
2016-02-06;-
2016-02-05;0.632
2016-02-04;0.67
2016-02-03;0.648
2016-02-02;0.651
2016-02-01;0.644
2016-01-31;-
2016-01-30;-
2016-01-29;0.688
2016-01-28;0.749
2016-01-27;0.738
2016-01-26;0.766
2016-01-25;0.798
2016-01-24;-
2016-01-23;-
2016-01-22;0.793
2016-01-21;0.825
2016-01-20;0.837
2016-01-19;0.879
2016-01-18;0.883
2016-01-17;-
2016-01-16;-
2016-01-15;0.876
2016-01-14;0.878
2016-01-13;0.924
2016-01-12;0.967
2016-01-11;0.913
2016-01-10;-
2016-01-09;-
2016-01-08;0.923
2016-01-07;0.876
2016-01-06;0.884
2016-01-05;0.926
2016-01-04;0.954
2016-01-03;-
2016-01-02;-
2016-01-01;-
2015-12-31;1.012
2015-12-30;1.012
2015-12-29;0.948
2015-12-28;0.962
2015-12-27;-
2015-12-26;-
2015-12-25;-
2015-12-24;0.956
2015-12-23;0.956
2015-12-22;0.903
2015-12-21;0.903
2015-12-20;-
2015-12-19;-
2015-12-18;0.906
2015-12-17;0.933
2015-12-16;0.969
2015-12-15;0.982
2015-12-14;0.894
2015-12-13;-
2015-12-12;-
2015-12-11;0.888
2015-12-10;0.904
2015-12-09;0.886
2015-12-08;0.92
2015-12-07;0.944
2015-12-06;-
2015-12-05;-
2015-12-04;0.976
2015-12-03;0.789
2015-12-02;0.783
2015-12-01;0.81
2015-11-30;0.793
2015-11-29;-
2015-11-28;-
2015-11-27;0.784
2015-11-26;0.805
2015-11-25;0.823
2015-11-24;0.828
2015-11-23;0.864
2015-11-22;-
2015-11-21;-
2015-11-20;0.82
2015-11-19;0.805
2015-11-18;0.813
2015-11-17;0.833
2015-11-16;0.85
2015-11-15;-
2015-11-14;-
2015-11-13;0.864
2015-11-12;0.882
2015-11-11;0.904
2015-11-10;0.909
2015-11-09;0.978
2015-11-08;-
2015-11-07;-
2015-11-06;0.877
2015-11-05;0.882
2015-11-04;0.849
2015-11-03;0.839
2015-11-02;0.844
2015-11-01;-
2015-10-31;-
2015-10-30;0.771
2015-10-29;0.708
2015-10-28;0.695
2015-10-27;0.745
2015-10-26;0.751
2015-10-25;-
2015-10-24;-
2015-10-23;0.738
2015-10-22;0.829
2015-10-21;0.845
2015-10-20;0.828
2015-10-19;0.811
2015-10-18;-
2015-10-17;-
2015-10-16;0.793
2015-10-15;0.786
2015-10-14;0.805
2015-10-13;0.817
2015-10-12;0.865
2015-10-11;-
2015-10-10;-
2015-10-09;0.849
2015-10-08;0.827
2015-10-07;0.877
2015-10-06;0.835
2015-10-05;0.798
2015-10-04;-
2015-10-03;-
2015-10-02;0.85
2015-10-01;0.873
2015-09-30;0.891
2015-09-29;0.91
2015-09-28;0.927
2015-09-27;-
2015-09-26;-
2015-09-25;0.928
2015-09-24;0.899
2015-09-23;0.892
2015-09-22;0.93
2015-09-21;0.947
2015-09-20;-
2015-09-19;-
2015-09-18;0.965
2015-09-17;1.079
2015-09-16;1.041
2015-09-15;0.973
2015-09-14;0.954
2015-09-13;-
2015-09-12;-
2015-09-11;0.991
2015-09-10;0.994
2015-09-09;1.005
2015-09-08;1.02
2015-09-07;1.009
2015-09-06;-
2015-09-05;-
2015-09-04;1.023
2015-09-03;1.122
2015-09-02;1.121
2015-09-01;1.134
2015-08-31;1.067
2015-08-30;-
2015-08-29;-
2015-08-28;1.062
2015-08-27;1.071
2015-08-26;1.061
2015-08-25;1.004
2015-08-24;0.928
2015-08-23;-
2015-08-22;-
2015-08-21;0.93
2015-08-20;0.928
2015-08-19;0.942
2015-08-18;0.928
2015-08-17;0.924
2015-08-16;-
2015-08-15;-
2015-08-14;0.926
2015-08-13;0.92
2015-08-12;0.903
2015-08-11;0.952
2015-08-10;0.959
2015-08-09;-
2015-08-08;-
2015-08-07;1.007
2015-08-06;1.008
2015-08-05;0.968
2015-08-04;0.9
2015-08-03;0.938
2015-08-02;-
2015-08-01;-
2015-07-31;0.927
2015-07-30;0.972
2015-07-29;0.957
2015-07-28;0.989
2015-07-27;0.952
2015-07-26;-
2015-07-25;-
2015-07-24;0.977
2015-07-23;1.014
2015-07-22;1.058
2015-07-21;1.008
2015-07-20;1.049
2015-07-19;-
2015-07-18;-
2015-07-17;1.083
2015-07-16;1.124
2015-07-15;1.17
2015-07-14;1.218
2015-07-13;1.281
2015-07-12;-
2015-07-11;-
2015-07-10;1.186
2015-07-09;1.111
2015-07-08;1.094
2015-07-07;1.189
2015-07-06;1.208
2015-07-05;-
2015-07-04;-
2015-07-03;1.281
2015-07-02;1.294
2015-07-01;1.202
2015-06-30;1.207
2015-06-29;1.217
2015-06-28;-
2015-06-27;-
2015-06-26;1.218
2015-06-25;1.222
2015-06-24;1.212
2015-06-23;1.227
2015-06-22;1.202
2015-06-21;-
2015-06-20;-
2015-06-19;1.148
2015-06-18;1.147
2015-06-17;1.218
2015-06-16;1.26
2015-06-15;1.233
2015-06-14;-
2015-06-13;-
2015-06-12;1.247
2015-06-11;1.342
2015-06-10;1.329
2015-06-09;1.205
2015-06-08;1.175
2015-06-07;-
2015-06-06;-
2015-06-05;1.18
2015-06-04;1.241
2015-06-03;0.994
2015-06-02;0.926
2015-06-01;0.808
2015-05-31;-
2015-05-30;-
2015-05-29;0.816
2015-05-28;0.837
2015-05-27;0.842
2015-05-26;0.859
2015-05-25;0.877
2015-05-24;-
2015-05-23;-
2015-05-22;0.877
2015-05-21;0.893
2015-05-20;0.868
2015-05-19;0.829
2015-05-18;0.933
2015-05-17;-
2015-05-16;-
2015-05-15;0.918
2015-05-14;0.987
2015-05-13;0.924
2015-05-12;0.97
2015-05-11;0.881
2015-05-10;-
2015-05-09;-
2015-05-08;0.87
2015-05-07;1.007
2015-05-06;0.81
2015-05-05;0.681
2015-05-04;0.647
2015-05-03;-
2015-05-02;-
2015-05-01;-
2015-04-30;0.612
2015-04-29;0.48
2015-04-28;0.409
2015-04-27;0.4
2015-04-26;-
2015-04-25;-
2015-04-24;0.423
2015-04-23;0.384
2015-04-22;0.345
2015-04-21;0.343
2015-04-20;0.343
2015-04-19;-
2015-04-18;-
2015-04-17;0.339
2015-04-16;0.331
2015-04-15;0.384
2015-04-14;0.4
2015-04-13;0.432
2015-04-12;-
2015-04-11;-
2015-04-10;0.431
2015-04-09;0.43
2015-04-08;0.439
2015-04-07;0.454
2015-04-06;-
2015-04-05;-
2015-04-04;-
2015-04-03;-
2015-04-02;0.454
2015-04-01;0.464
2015-03-31;0.493
2015-03-30;0.472
2015-03-29;-
2015-03-28;-
2015-03-27;0.486
2015-03-26;0.479
2015-03-25;0.484
2015-03-24;0.458
2015-03-23;0.43
2015-03-22;-
2015-03-21;-
2015-03-20;0.423
2015-03-19;0.432
2015-03-18;0.502
2015-03-17;0.496
2015-03-16;0.487
2015-03-15;-
2015-03-14;-
2015-03-13;0.479
2015-03-12;0.427
2015-03-11;0.498
2015-03-10;0.547
2015-03-09;0.61
2015-03-08;-
2015-03-07;-
2015-03-06;0.619
2015-03-05;0.652
2015-03-04;0.635
2015-03-03;0.601
2015-03-02;0.575
2015-03-01;-
2015-02-28;-
2015-02-27;0.561
2015-02-26;0.545
2015-02-25;0.586
2015-02-24;0.628
2015-02-23;0.65
2015-02-22;-
2015-02-21;-
2015-02-20;0.67
2015-02-19;0.647
2015-02-18;0.64
2015-02-17;0.634
2015-02-16;0.617
2015-02-15;-
2015-02-14;-
2015-02-13;0.63
2015-02-12;0.635
2015-02-11;0.639
2015-02-10;0.62
2015-02-09;0.606
2015-02-08;-
2015-02-07;-
2015-02-06;0.575
2015-02-05;0.581
2015-02-04;0.59
2015-02-03;0.564
2015-02-02;0.551
2015-02-01;-
2015-01-31;-
2015-01-30;0.584
2015-01-29;0.612
2015-01-28;0.611
2015-01-27;0.594
2015-01-26;0.559
2015-01-25;-
2015-01-24;-
2015-01-23;0.55
2015-01-22;0.733
2015-01-21;0.692
2015-01-20;0.648
2015-01-19;0.641
2015-01-18;-
2015-01-17;-
2015-01-16;0.639
2015-01-15;0.694
2015-01-14;0.722
2015-01-13;0.732
2015-01-12;0.796
2015-01-11;-
2015-01-10;-
2015-01-09;0.805
2015-01-08;0.798
2015-01-07;0.751
2015-01-06;0.776
2015-01-05;0.801
2015-01-04;-
2015-01-03;-
2015-01-02;0.834
2015-01-01;-
2014-12-31;0.858
2014-12-30;0.858