;BBSSY.D.REN.EUR.A630.000000WT1010.A;BBSSY.D.REN.EUR.A630.000000WT1010.A_FLAGS
;;
Comment;ISIN DE000BU2Z056 seit dem 02. Juli 2025;
Decimals;2;
Time format code;P1D;
category;ZRWR;
unit;PROZENT;
unit multiplier;One;
last update;2025-10-24 12:11:56;
2014-12-29;0.57;
2014-12-30;0.56;
2014-12-31;.;"Missing value; holiday or weekend"
2015-01-01;.;"Missing value; holiday or weekend"
2015-01-02;0.54;
2015-01-03;.;No value available
2015-01-04;.;No value available
2015-01-05;0.51;
2015-01-06;0.49;
2015-01-07;0.46;
2015-01-08;0.49;
2015-01-09;0.50;
2015-01-10;.;No value available
2015-01-11;.;No value available
2015-01-12;0.50;
2015-01-13;0.46;
2015-01-14;0.52;
2015-01-15;0.49;
2015-01-16;0.45;
2015-01-17;.;No value available
2015-01-18;.;No value available
2015-01-19;0.44;
2015-01-20;0.44;
2015-01-21;0.49;
2015-01-22;0.55;
2015-01-23;0.39;
2015-01-24;.;No value available
2015-01-25;.;No value available
2015-01-26;0.36;
2015-01-27;0.39;
2015-01-28;0.38;
2015-01-29;0.35;
2015-01-30;0.35;
2015-01-31;.;No value available
2015-02-01;.;No value available
2015-02-02;0.30;
2015-02-03;0.33;
2015-02-04;0.34;
2015-02-05;0.35;
2015-02-06;0.35;
2015-02-07;.;No value available
2015-02-08;.;No value available
2015-02-09;0.33;
2015-02-10;0.36;
2015-02-11;0.36;
2015-02-12;0.36;
2015-02-13;0.35;
2015-02-14;.;No value available
2015-02-15;.;No value available
2015-02-16;0.35;
2015-02-17;0.34;
2015-02-18;0.37;
2015-02-19;0.37;
2015-02-20;0.38;
2015-02-21;.;No value available
2015-02-22;.;No value available
2015-02-23;0.39;
2015-02-24;0.38;
2015-02-25;0.34;
2015-02-26;0.29;
2015-02-27;0.33;
2015-02-28;.;No value available
2015-03-01;.;No value available
2015-03-02;0.33;
2015-03-03;0.35;
2015-03-04;0.37;
2015-03-05;0.39;
2015-03-06;0.35;
2015-03-07;.;No value available
2015-03-08;.;No value available
2015-03-09;0.35;
2015-03-10;0.29;
2015-03-11;0.23;
2015-03-12;0.20;
2015-03-13;0.27;
2015-03-14;.;No value available
2015-03-15;.;No value available
2015-03-16;0.28;
2015-03-17;0.27;
2015-03-18;0.26;
2015-03-19;0.18;
2015-03-20;0.19;
2015-03-21;.;No value available
2015-03-22;.;No value available
2015-03-23;0.17;
2015-03-24;0.21;
2015-03-25;0.22;
2015-03-26;0.21;
2015-03-27;0.23;
2015-03-28;.;No value available
2015-03-29;.;No value available
2015-03-30;0.19;
2015-03-31;0.21;
2015-04-01;0.18;
2015-04-02;0.17;
2015-04-03;.;No value available
2015-04-04;.;No value available
2015-04-05;.;No value available
2015-04-06;.;No value available
2015-04-07;0.19;
2015-04-08;0.17;
2015-04-09;0.16;
2015-04-10;0.16;
2015-04-11;.;No value available
2015-04-12;.;No value available
2015-04-13;0.16;
2015-04-14;0.14;
2015-04-15;0.13;
2015-04-16;0.08;
2015-04-17;0.07;
2015-04-18;.;No value available
2015-04-19;.;No value available
2015-04-20;0.07;
2015-04-21;0.07;
2015-04-22;0.09;
2015-04-23;0.15;
2015-04-24;0.18;
2015-04-25;.;No value available
2015-04-26;.;No value available
2015-04-27;0.14;
2015-04-28;0.15;
2015-04-29;0.22;
2015-04-30;0.33;
2015-05-01;.;No value available
2015-05-02;.;No value available
2015-05-03;.;No value available
2015-05-04;0.40;
2015-05-05;0.42;
2015-05-06;0.53;
2015-05-07;0.76;
2015-05-08;0.58;
2015-05-09;.;No value available
2015-05-10;.;No value available
2015-05-11;0.59;
2015-05-12;0.69;
2015-05-13;0.65;
2015-05-14;0.73;
2015-05-15;0.65;
2015-05-16;.;No value available
2015-05-17;.;No value available
2015-05-18;0.65;
2015-05-19;0.57;
2015-05-20;0.59;
2015-05-21;0.62;
2015-05-22;0.59;
2015-05-23;.;No value available
2015-05-24;.;No value available
2015-05-25;.;"Missing value; holiday or weekend"
2015-05-26;0.56;
2015-05-27;0.52;
2015-05-28;0.54;
2015-05-29;0.51;
2015-05-30;.;No value available
2015-05-31;.;No value available
2015-06-01;0.49;
2015-06-02;0.61;
2015-06-03;0.71;
2015-06-04;0.95;
2015-06-05;0.87;
2015-06-06;.;No value available
2015-06-07;.;No value available
2015-06-08;0.87;
2015-06-09;0.88;
2015-06-10;1.01;
2015-06-11;0.99;
2015-06-12;0.91;
2015-06-13;.;No value available
2015-06-14;.;No value available
2015-06-15;0.82;
2015-06-16;0.78;
2015-06-17;0.80;
2015-06-18;0.74;
2015-06-19;0.77;
2015-06-20;.;No value available
2015-06-21;.;No value available
2015-06-22;0.82;
2015-06-23;0.87;
2015-06-24;0.86;
2015-06-25;0.85;
2015-06-26;0.86;
2015-06-27;.;No value available
2015-06-28;.;No value available
2015-06-29;0.79;
2015-06-30;0.78;
2015-07-01;0.81;
2015-07-02;0.87;
2015-07-03;0.83;
2015-07-04;.;No value available
2015-07-05;.;No value available
2015-07-06;0.74;
2015-07-07;0.72;
2015-07-08;0.64;
2015-07-09;0.68;
2015-07-10;0.81;
2015-07-11;.;No value available
2015-07-12;.;No value available
2015-07-13;0.92;
2015-07-14;0.85;
2015-07-15;0.88;
2015-07-16;0.84;
2015-07-17;0.81;
2015-07-18;.;No value available
2015-07-19;.;No value available
2015-07-20;0.79;
2015-07-21;0.75;
2015-07-22;0.78;
2015-07-23;0.74;
2015-07-24;0.72;
2015-07-25;.;No value available
2015-07-26;.;No value available
2015-07-27;0.68;
2015-07-28;0.73;
2015-07-29;0.70;
2015-07-30;0.70;
2015-07-31;0.67;
2015-08-01;.;No value available
2015-08-02;.;No value available
2015-08-03;0.67;
2015-08-04;0.62;
2015-08-05;0.67;
2015-08-06;0.73;
2015-08-07;0.72;
2015-08-08;.;No value available
2015-08-09;.;No value available
2015-08-10;0.67;
2015-08-11;0.67;
2015-08-12;0.61;
2015-08-13;0.62;
2015-08-14;0.62;
2015-08-15;.;No value available
2015-08-16;.;No value available
2015-08-17;0.63;
2015-08-18;0.62;
2015-08-19;0.64;
2015-08-20;0.60;
2015-08-21;0.58;
2015-08-22;.;No value available
2015-08-23;.;No value available
2015-08-24;0.57;
2015-08-25;0.64;
2015-08-26;0.68;
2015-08-27;0.71;
2015-08-28;0.72;
2015-08-29;.;No value available
2015-08-30;.;No value available
2015-08-31;0.73;
2015-09-01;0.79;
2015-09-02;0.77;
2015-09-03;0.79;
2015-09-04;0.69;
2015-09-05;.;No value available
2015-09-06;.;No value available
2015-09-07;0.68;
2015-09-08;0.68;
2015-09-09;0.69;
2015-09-10;0.68;
2015-09-11;0.68;
2015-09-12;.;No value available
2015-09-13;.;No value available
2015-09-14;0.65;
2015-09-15;0.67;
2015-09-16;0.75;
2015-09-17;0.77;
2015-09-18;0.69;
2015-09-19;.;No value available
2015-09-20;.;No value available
2015-09-21;0.68;
2015-09-22;0.64;
2015-09-23;0.61;
2015-09-24;0.61;
2015-09-25;0.64;
2015-09-26;.;No value available
2015-09-27;.;No value available
2015-09-28;0.62;
2015-09-29;0.60;
2015-09-30;0.60;
2015-10-01;0.58;
2015-10-02;0.56;
2015-10-03;.;No value available
2015-10-04;.;No value available
2015-10-05;0.54;
2015-10-06;0.58;
2015-10-07;0.62;
2015-10-08;0.57;
2015-10-09;0.60;
2015-10-10;.;No value available
2015-10-11;.;No value available
2015-10-12;0.60;
2015-10-13;0.56;
2015-10-14;0.55;
2015-10-15;0.54;
2015-10-16;0.54;
2015-10-17;.;No value available
2015-10-18;.;No value available
2015-10-19;0.56;
2015-10-20;0.57;
2015-10-21;0.60;
2015-10-22;0.57;
2015-10-23;0.51;
2015-10-24;.;No value available
2015-10-25;.;No value available
2015-10-26;0.50;
2015-10-27;0.49;
2015-10-28;0.44;
2015-10-29;0.45;
2015-10-30;0.51;
2015-10-31;.;No value available
2015-11-01;.;No value available
2015-11-02;0.56;
2015-11-03;0.55;
2015-11-04;0.56;
2015-11-05;0.59;
2015-11-06;0.60;
2015-11-07;.;No value available
2015-11-08;.;No value available
2015-11-09;0.71;
2015-11-10;0.63;
2015-11-11;0.62;
2015-11-12;0.60;
2015-11-13;0.57;
2015-11-14;.;No value available
2015-11-15;.;No value available
2015-11-16;0.56;
2015-11-17;0.53;
2015-11-18;0.50;
2015-11-19;0.49;
2015-11-20;0.49;
2015-11-21;.;No value available
2015-11-22;.;No value available
2015-11-23;0.52;
2015-11-24;0.50;
2015-11-25;0.49;
2015-11-26;0.48;
2015-11-27;0.46;
2015-11-28;.;No value available
2015-11-29;.;No value available
2015-11-30;0.47;
2015-12-01;0.49;
2015-12-02;0.45;
2015-12-03;0.48;
2015-12-04;0.66;
2015-12-05;.;No value available
2015-12-06;.;No value available
2015-12-07;0.64;
2015-12-08;0.60;
2015-12-09;0.57;
2015-12-10;0.60;
2015-12-11;0.56;
2015-12-12;.;No value available
2015-12-13;.;No value available
2015-12-14;0.56;
2015-12-15;0.64;
2015-12-16;0.64;
2015-12-17;0.60;
2015-12-18;0.57;
2015-12-19;.;No value available
2015-12-20;.;No value available
2015-12-21;0.56;
2015-12-22;0.57;
2015-12-23;0.60;
2015-12-24;.;"Missing value; holiday or weekend"
2015-12-25;.;"Missing value; holiday or weekend"
2015-12-26;.;No value available
2015-12-27;.;No value available
2015-12-28;0.61;
2015-12-29;0.59;
2015-12-30;0.64;
2015-12-31;.;"Missing value; holiday or weekend"
2016-01-01;.;"Missing value; holiday or weekend"
2016-01-02;.;No value available
2016-01-03;.;No value available
2016-01-04;0.58;
2016-01-05;0.56;
2016-01-06;0.51;
2016-01-07;0.50;
2016-01-08;0.53;
2016-01-09;.;No value available
2016-01-10;.;No value available
2016-01-11;0.53;
2016-01-12;0.57;
2016-01-13;0.59;
2016-01-14;0.54;
2016-01-15;0.55;
2016-01-16;.;No value available
2016-01-17;.;No value available
2016-01-18;0.55;
2016-01-19;0.55;
2016-01-20;0.48;
2016-01-21;0.48;
2016-01-22;0.48;
2016-01-23;.;No value available
2016-01-24;.;No value available
2016-01-25;0.47;
2016-01-26;0.45;
2016-01-27;0.43;
2016-01-28;0.43;
2016-01-29;0.36;
2016-01-30;.;No value available
2016-01-31;.;No value available
2016-02-01;0.32;
2016-02-02;0.32;
2016-02-03;0.30;
2016-02-04;0.31;
2016-02-05;0.30;
2016-02-06;.;No value available
2016-02-07;.;No value available
2016-02-08;0.25;
2016-02-09;0.24;
2016-02-10;0.26;
2016-02-11;0.17;
2016-02-12;0.21;
2016-02-13;.;No value available
2016-02-14;.;No value available
2016-02-15;0.26;
2016-02-16;0.25;
2016-02-17;0.25;
2016-02-18;0.25;
2016-02-19;0.19;
2016-02-20;.;No value available
2016-02-21;.;No value available
2016-02-22;0.20;
2016-02-23;0.18;
2016-02-24;0.14;
2016-02-25;0.15;
2016-02-26;0.15;
2016-02-27;.;No value available
2016-02-28;.;No value available
2016-02-29;0.11;
2016-03-01;0.13;
2016-03-02;0.20;
2016-03-03;0.20;
2016-03-04;0.19;
2016-03-05;.;No value available
2016-03-06;.;No value available
2016-03-07;0.20;
2016-03-08;0.17;
2016-03-09;0.20;
2016-03-10;0.22;
2016-03-11;0.27;
2016-03-12;.;No value available
2016-03-13;.;No value available
2016-03-14;0.25;
2016-03-15;0.27;
2016-03-16;0.30;
2016-03-17;0.25;
2016-03-18;0.21;
2016-03-19;.;No value available
2016-03-20;.;No value available
2016-03-21;0.19;
2016-03-22;0.20;
2016-03-23;0.23;
2016-03-24;0.17;
2016-03-25;.;"Missing value; holiday or weekend"
2016-03-26;.;No value available
2016-03-27;.;No value available
2016-03-28;.;"Missing value; holiday or weekend"
2016-03-29;0.15;
2016-03-30;0.14;
2016-03-31;0.14;
2016-04-01;0.16;
2016-04-02;.;No value available
2016-04-03;.;No value available
2016-04-04;0.13;
2016-04-05;0.09;
2016-04-06;0.12;
2016-04-07;0.11;
2016-04-08;0.10;
2016-04-09;.;No value available
2016-04-10;.;No value available
2016-04-11;0.09;
2016-04-12;0.14;
2016-04-13;0.15;
2016-04-14;0.15;
2016-04-15;0.14;
2016-04-16;.;No value available
2016-04-17;.;No value available
2016-04-18;0.13;
2016-04-19;0.18;
2016-04-20;0.15;
2016-04-21;0.21;
2016-04-22;0.22;
2016-04-23;.;No value available
2016-04-24;.;No value available
2016-04-25;0.22;
2016-04-26;0.27;
2016-04-27;0.30;
2016-04-28;0.22;
2016-04-29;0.24;
2016-04-30;.;No value available
2016-05-01;.;No value available
2016-05-02;0.26;
2016-05-03;0.24;
2016-05-04;0.21;
2016-05-05;0.22;
2016-05-06;0.16;
2016-05-07;.;No value available
2016-05-08;.;No value available
2016-05-09;0.16;
2016-05-10;0.14;
2016-05-11;0.11;
2016-05-12;0.15;
2016-05-13;0.13;
2016-05-14;.;No value available
2016-05-15;.;No value available
2016-05-16;.;"Missing value; holiday or weekend"
2016-05-17;0.16;
2016-05-18;0.14;
2016-05-19;0.19;
2016-05-20;0.17;
2016-05-21;.;No value available
2016-05-22;.;No value available
2016-05-23;0.15;
2016-05-24;0.17;
2016-05-25;0.18;
2016-05-26;0.16;
2016-05-27;0.13;
2016-05-28;.;No value available
2016-05-29;.;No value available
2016-05-30;0.17;
2016-05-31;0.18;
2016-06-01;0.13;
2016-06-02;0.16;
2016-06-03;0.11;
2016-06-04;.;No value available
2016-06-05;.;No value available
2016-06-06;0.08;
2016-06-07;0.09;
2016-06-08;0.05;
2016-06-09;0.04;
2016-06-10;0.03;
2016-06-11;.;No value available
2016-06-12;.;No value available
2016-06-13;0.02;
2016-06-14;-0.03;
2016-06-15;0.01;
2016-06-16;-0.02;
2016-06-17;0.00;
2016-06-18;.;No value available
2016-06-19;.;No value available
2016-06-20;0.06;
2016-06-21;0.06;
2016-06-22;0.05;
2016-06-23;0.07;
2016-06-24;-0.08;
2016-06-25;.;No value available
2016-06-26;.;No value available
2016-06-27;-0.11;
2016-06-28;-0.10;
2016-06-29;-0.11;
2016-06-30;-0.10;
2016-07-01;-0.13;
2016-07-02;.;No value available
2016-07-03;.;No value available
2016-07-04;-0.12;
2016-07-05;-0.16;
2016-07-06;-0.20;
2016-07-07;-0.16;
2016-07-08;-0.17;
2016-07-09;.;No value available
2016-07-10;.;No value available
2016-07-11;-0.19;
2016-07-12;-0.12;
2016-07-13;-0.04;
2016-07-14;-0.07;
2016-07-15;-0.03;
2016-07-16;.;No value available
2016-07-17;.;No value available
2016-07-18;-0.02;
2016-07-19;-0.04;
2016-07-20;-0.04;
2016-07-21;0.00;
2016-07-22;-0.01;
2016-07-23;.;No value available
2016-07-24;.;No value available
2016-07-25;-0.01;
2016-07-26;-0.05;
2016-07-27;-0.04;
2016-07-28;-0.08;
2016-07-29;-0.07;
2016-07-30;.;No value available
2016-07-31;.;No value available
2016-08-01;-0.11;
2016-08-02;-0.07;
2016-08-03;-0.05;
2016-08-04;-0.05;
2016-08-05;-0.09;
2016-08-06;.;No value available
2016-08-07;.;No value available
2016-08-08;-0.06;
2016-08-09;-0.07;
2016-08-10;-0.09;
2016-08-11;-0.11;
2016-08-12;-0.10;
2016-08-13;.;No value available
2016-08-14;.;No value available
2016-08-15;-0.11;
2016-08-16;-0.09;
2016-08-17;-0.04;
2016-08-18;-0.06;
2016-08-19;-0.09;
2016-08-20;.;No value available
2016-08-21;.;No value available
2016-08-22;-0.05;
2016-08-23;-0.08;
2016-08-24;-0.09;
2016-08-25;-0.08;
2016-08-26;-0.08;
2016-08-27;.;No value available
2016-08-28;.;No value available
2016-08-29;-0.06;
2016-08-30;-0.08;
2016-08-31;-0.09;
2016-09-01;-0.05;
2016-09-02;-0.06;
2016-09-03;.;No value available
2016-09-04;.;No value available
2016-09-05;-0.05;
2016-09-06;-0.06;
2016-09-07;-0.11;
2016-09-08;-0.11;
2016-09-09;-0.04;
2016-09-10;.;No value available
2016-09-11;.;No value available
2016-09-12;0.04;
2016-09-13;0.01;
2016-09-14;0.05;
2016-09-15;0.04;
2016-09-16;-0.01;
2016-09-17;.;No value available
2016-09-18;.;No value available
2016-09-19;0.01;
2016-09-20;0.00;
2016-09-21;-0.02;
2016-09-22;-0.05;
2016-09-23;-0.09;
2016-09-24;.;No value available
2016-09-25;.;No value available
2016-09-26;-0.10;
2016-09-27;-0.14;
2016-09-28;-0.14;
2016-09-29;-0.12;
2016-09-30;-0.15;
2016-10-01;.;No value available
2016-10-02;.;No value available
2016-10-03;.;"Missing value; holiday or weekend"
2016-10-04;-0.10;
2016-10-05;-0.05;
2016-10-06;-0.04;
2016-10-07;0.02;
2016-10-08;.;No value available
2016-10-09;.;No value available
2016-10-10;0.03;
2016-10-11;0.05;
2016-10-12;0.04;
2016-10-13;0.05;
2016-10-14;0.06;
2016-10-15;.;No value available
2016-10-16;.;No value available
2016-10-17;0.09;
2016-10-18;0.06;
2016-10-19;0.03;
2016-10-20;0.03;
2016-10-21;0.00;
2016-10-22;.;No value available
2016-10-23;.;No value available
2016-10-24;-0.01;
2016-10-25;0.02;
2016-10-26;0.05;
2016-10-27;0.13;
2016-10-28;0.17;
2016-10-29;.;No value available
2016-10-30;.;No value available
2016-10-31;0.16;
2016-11-01;0.19;
2016-11-02;0.12;
2016-11-03;0.16;
2016-11-04;0.15;
2016-11-05;.;No value available
2016-11-06;.;No value available
2016-11-07;0.15;
2016-11-08;0.15;
2016-11-09;0.17;
2016-11-10;0.24;
2016-11-11;0.32;
2016-11-12;.;No value available
2016-11-13;.;No value available
2016-11-14;0.36;
2016-11-15;0.30;
2016-11-16;0.33;
2016-11-17;0.28;
2016-11-18;0.30;
2016-11-19;.;No value available
2016-11-20;.;No value available
2016-11-21;0.28;
2016-11-22;0.24;
2016-11-23;0.21;
2016-11-24;0.24;
2016-11-25;0.24;
2016-11-26;.;No value available
2016-11-27;.;No value available
2016-11-28;0.21;
2016-11-29;0.20;
2016-11-30;0.21;
2016-12-01;0.31;
2016-12-02;0.33;
2016-12-03;.;No value available
2016-12-04;.;No value available
2016-12-05;0.31;
2016-12-06;0.34;
2016-12-07;0.35;
2016-12-08;0.37;
2016-12-09;0.38;
2016-12-10;.;No value available
2016-12-11;.;No value available
2016-12-12;0.40;
2016-12-13;0.37;
2016-12-14;0.33;
2016-12-15;0.35;
2016-12-16;0.31;
2016-12-17;.;No value available
2016-12-18;.;No value available
2016-12-19;0.31;
2016-12-20;0.27;
2016-12-21;0.24;
2016-12-22;0.25;
2016-12-23;0.25;
2016-12-24;.;No value available
2016-12-25;.;No value available
2016-12-26;.;"Missing value; holiday or weekend"
2016-12-27;0.21;
2016-12-28;0.19;
2016-12-29;0.17;
2016-12-30;0.19;
2016-12-31;.;No value available
2017-01-01;.;No value available
2017-01-02;0.17;
2017-01-03;0.24;
2017-01-04;0.27;
2017-01-05;0.27;
2017-01-06;0.25;
2017-01-07;.;No value available
2017-01-08;.;No value available
2017-01-09;0.30;
2017-01-10;0.29;
2017-01-11;0.36;
2017-01-12;0.31;
2017-01-13;0.32;
2017-01-14;.;No value available
2017-01-15;.;No value available
2017-01-16;0.32;
2017-01-17;0.28;
2017-01-18;0.32;
2017-01-19;0.38;
2017-01-20;0.40;
2017-01-21;.;No value available
2017-01-22;.;No value available
2017-01-23;0.40;
2017-01-24;0.38;
2017-01-25;0.44;
2017-01-26;0.49;
2017-01-27;0.47;
2017-01-28;.;No value available
2017-01-29;.;No value available
2017-01-30;0.48;
2017-01-31;0.48;
2017-02-01;0.46;
2017-02-02;0.45;
2017-02-03;0.44;
2017-02-04;.;No value available
2017-02-05;.;No value available
2017-02-06;0.40;
2017-02-07;0.36;
2017-02-08;0.34;
2017-02-09;0.31;
2017-02-10;0.33;
2017-02-11;.;No value available
2017-02-12;.;No value available
2017-02-13;0.34;
2017-02-14;0.33;
2017-02-15;0.37;
2017-02-16;0.37;
2017-02-17;0.30;
2017-02-18;.;No value available
2017-02-19;.;No value available
2017-02-20;0.31;
2017-02-21;0.33;
2017-02-22;0.27;
2017-02-23;0.27;
2017-02-24;0.21;
2017-02-25;.;No value available
2017-02-26;.;No value available
2017-02-27;0.19;
2017-02-28;0.21;
2017-03-01;0.24;
2017-03-02;0.28;
2017-03-03;0.30;
2017-03-04;.;No value available
2017-03-05;.;No value available
2017-03-06;0.33;
2017-03-07;0.32;
2017-03-08;0.34;
2017-03-09;0.38;
2017-03-10;0.44;
2017-03-11;.;No value available
2017-03-12;.;No value available
2017-03-13;0.45;
2017-03-14;0.47;
2017-03-15;0.43;
2017-03-16;0.43;
2017-03-17;0.47;
2017-03-18;.;No value available
2017-03-19;.;No value available
2017-03-20;0.45;
2017-03-21;0.48;
2017-03-22;0.41;
2017-03-23;0.40;
2017-03-24;0.42;
2017-03-25;.;No value available
2017-03-26;.;No value available
2017-03-27;0.38;
2017-03-28;0.39;
2017-03-29;0.38;
2017-03-30;0.33;
2017-03-31;0.34;
2017-04-01;.;No value available
2017-04-02;.;No value available
2017-04-03;0.31;
2017-04-04;0.26;
2017-04-05;0.26;
2017-04-06;0.26;
2017-04-07;0.25;
2017-04-08;.;No value available
2017-04-09;.;No value available
2017-04-10;0.21;
2017-04-11;0.21;
2017-04-12;0.21;
2017-04-13;0.17;
2017-04-14;.;"Missing value; holiday or weekend"
2017-04-15;.;No value available
2017-04-16;.;No value available
2017-04-17;.;"Missing value; holiday or weekend"
2017-04-18;0.18;
2017-04-19;0.18;
2017-04-20;0.24;
2017-04-21;0.23;
2017-04-22;.;No value available
2017-04-23;.;No value available
2017-04-24;0.35;
2017-04-25;0.36;
2017-04-26;0.36;
2017-04-27;0.35;
2017-04-28;0.33;
2017-04-29;.;No value available
2017-04-30;.;No value available
2017-05-01;.;"Missing value; holiday or weekend"
2017-05-02;0.33;
2017-05-03;0.32;
2017-05-04;0.37;
2017-05-05;0.37;
2017-05-06;.;No value available
2017-05-07;.;No value available
2017-05-08;0.40;
2017-05-09;0.44;
2017-05-10;0.42;
2017-05-11;0.45;
2017-05-12;0.41;
2017-05-13;.;No value available
2017-05-14;.;No value available
2017-05-15;0.41;
2017-05-16;0.43;
2017-05-17;0.41;
2017-05-18;0.34;
2017-05-19;0.36;
2017-05-20;.;No value available
2017-05-21;.;No value available
2017-05-22;0.37;
2017-05-23;0.41;
2017-05-24;0.39;
2017-05-25;0.36;
2017-05-26;0.34;
2017-05-27;.;No value available
2017-05-28;.;No value available
2017-05-29;0.33;
2017-05-30;0.30;
2017-05-31;0.30;
2017-06-01;0.31;
2017-06-02;0.29;
2017-06-03;.;No value available
2017-06-04;.;No value available
2017-06-05;.;No value available
2017-06-06;0.27;
2017-06-07;0.25;
2017-06-08;0.28;
2017-06-09;0.25;
2017-06-10;.;No value available
2017-06-11;.;No value available
2017-06-12;0.25;
2017-06-13;0.27;
2017-06-14;0.26;
2017-06-15;0.25;
2017-06-16;0.30;
2017-06-17;.;No value available
2017-06-18;.;No value available
2017-06-19;0.28;
2017-06-20;0.27;
2017-06-21;0.25;
2017-06-22;0.25;
2017-06-23;0.26;
2017-06-24;.;No value available
2017-06-25;.;No value available
2017-06-26;0.25;
2017-06-27;0.28;
2017-06-28;0.38;
2017-06-29;0.40;
2017-06-30;0.43;
2017-07-01;.;No value available
2017-07-02;.;No value available
2017-07-03;0.46;
2017-07-04;0.46;
2017-07-05;0.48;
2017-07-06;0.50;
2017-07-07;0.56;
2017-07-08;.;No value available
2017-07-09;.;No value available
2017-07-10;0.55;
2017-07-11;0.56;
2017-07-12;0.59;
2017-07-13;0.56;
2017-07-14;0.58;
2017-07-15;.;No value available
2017-07-16;.;No value available
2017-07-17;0.58;
2017-07-18;0.56;
2017-07-19;0.54;
2017-07-20;0.55;
2017-07-21;0.51;
2017-07-22;.;No value available
2017-07-23;.;No value available
2017-07-24;0.49;
2017-07-25;0.51;
2017-07-26;0.55;
2017-07-27;0.52;
2017-07-28;0.57;
2017-07-29;.;No value available
2017-07-30;.;No value available
2017-07-31;0.55;
2017-08-01;0.53;
2017-08-02;0.49;
2017-08-03;0.49;
2017-08-04;0.45;
2017-08-05;.;No value available
2017-08-06;.;No value available
2017-08-07;0.48;
2017-08-08;0.45;
2017-08-09;0.43;
2017-08-10;0.43;
2017-08-11;0.38;
2017-08-12;.;No value available
2017-08-13;.;No value available
2017-08-14;0.42;
2017-08-15;0.42;
2017-08-16;0.46;
2017-08-17;0.43;
2017-08-18;0.40;
2017-08-19;.;No value available
2017-08-20;.;No value available
2017-08-21;0.40;
2017-08-22;0.41;
2017-08-23;0.41;
2017-08-24;0.38;
2017-08-25;0.40;
2017-08-26;.;No value available
2017-08-27;.;No value available
2017-08-28;0.38;
2017-08-29;0.32;
2017-08-30;0.35;
2017-08-31;0.37;
2017-09-01;0.36;
2017-09-02;.;No value available
2017-09-03;.;No value available
