;BBSSY.D.REN.EUR.A630.000000WT1010.A;BBSSY.D.REN.EUR.A630.000000WT1010.A_FLAGS
2017-09-04;0.36;
2017-09-05;0.38;
2017-09-06;0.34;
2017-09-07;0.36;
2017-09-08;0.31;
2017-09-09;.;No value available
2017-09-10;.;No value available
2017-09-11;0.33;
2017-09-12;0.36;
2017-09-13;0.39;
2017-09-14;0.40;
2017-09-15;0.42;
2017-09-16;.;No value available
2017-09-17;.;No value available
2017-09-18;0.43;
2017-09-19;0.40;
2017-09-20;0.44;
2017-09-21;0.47;
2017-09-22;0.47;
2017-09-23;.;No value available
2017-09-24;.;No value available
2017-09-25;0.41;
2017-09-26;0.40;
2017-09-27;0.47;
2017-09-28;0.50;
2017-09-29;0.45;
2017-09-30;.;No value available
2017-10-01;.;No value available
2017-10-02;0.46;
2017-10-03;.;"Missing value; holiday or weekend"
2017-10-04;0.44;
2017-10-05;0.45;
2017-10-06;0.48;
2017-10-07;.;No value available
2017-10-08;.;No value available
2017-10-09;0.45;
2017-10-10;0.44;
2017-10-11;0.45;
2017-10-12;0.45;
2017-10-13;0.43;
2017-10-14;.;No value available
2017-10-15;.;No value available
2017-10-16;0.40;
2017-10-17;0.37;
2017-10-18;0.37;
2017-10-19;0.39;
2017-10-20;0.43;
2017-10-21;.;No value available
2017-10-22;.;No value available
2017-10-23;0.43;
2017-10-24;0.46;
2017-10-25;0.48;
2017-10-26;0.47;
2017-10-27;0.41;
2017-10-28;.;No value available
2017-10-29;.;No value available
2017-10-30;0.38;
2017-10-31;.;"Missing value; holiday or weekend"
2017-11-01;0.37;
2017-11-02;0.39;
2017-11-03;0.36;
2017-11-04;.;No value available
2017-11-05;.;No value available
2017-11-06;0.34;
2017-11-07;0.35;
2017-11-08;0.32;
2017-11-09;0.33;
2017-11-10;0.39;
2017-11-11;.;No value available
2017-11-12;.;No value available
2017-11-13;0.39;
2017-11-14;0.41;
2017-11-15;0.36;
2017-11-16;0.39;
2017-11-17;0.38;
2017-11-18;.;No value available
2017-11-19;.;No value available
2017-11-20;0.36;
2017-11-21;0.34;
2017-11-22;0.37;
2017-11-23;0.35;
2017-11-24;0.37;
2017-11-25;.;No value available
2017-11-26;.;No value available
2017-11-27;0.36;
2017-11-28;0.33;
2017-11-29;0.37;
2017-11-30;0.38;
2017-12-01;0.34;
2017-12-02;.;No value available
2017-12-03;.;No value available
2017-12-04;0.34;
2017-12-05;0.33;
2017-12-06;0.30;
2017-12-07;0.30;
2017-12-08;0.32;
2017-12-09;.;No value available
2017-12-10;.;No value available
2017-12-11;0.29;
2017-12-12;0.31;
2017-12-13;0.33;
2017-12-14;0.33;
2017-12-15;0.30;
2017-12-16;.;No value available
2017-12-17;.;No value available
2017-12-18;0.30;
2017-12-19;0.32;
2017-12-20;0.37;
2017-12-21;0.42;
2017-12-22;0.41;
2017-12-23;.;No value available
2017-12-24;.;No value available
2017-12-25;.;"Missing value; holiday or weekend"
2017-12-26;.;"Missing value; holiday or weekend"
2017-12-27;0.41;
2017-12-28;0.41;
2017-12-29;0.42;
2017-12-30;.;No value available
2017-12-31;.;No value available
2018-01-01;.;No value available
2018-01-02;0.45;
2018-01-03;0.45;
2018-01-04;0.45;
2018-01-05;0.43;
2018-01-06;.;No value available
2018-01-07;.;No value available
2018-01-08;0.43;
2018-01-09;0.43;
2018-01-10;0.54;
2018-01-11;0.52;
2018-01-12;0.58;
2018-01-13;.;No value available
2018-01-14;.;No value available
2018-01-15;0.57;
2018-01-16;0.56;
2018-01-17;0.55;
2018-01-18;0.59;
2018-01-19;0.58;
2018-01-20;.;No value available
2018-01-21;.;No value available
2018-01-22;0.58;
2018-01-23;0.55;
2018-01-24;0.58;
2018-01-25;0.59;
2018-01-26;0.60;
2018-01-27;.;No value available
2018-01-28;.;No value available
2018-01-29;0.67;
2018-01-30;0.68;
2018-01-31;0.67;
2018-02-01;0.72;
2018-02-02;0.74;
2018-02-03;.;No value available
2018-02-04;.;No value available
2018-02-05;0.73;
2018-02-06;0.68;
2018-02-07;0.69;
2018-02-08;0.76;
2018-02-09;0.75;
2018-02-10;.;No value available
2018-02-11;.;No value available
2018-02-12;0.77;
2018-02-13;0.73;
2018-02-14;0.73;
2018-02-15;0.78;
2018-02-16;0.75;
2018-02-17;.;No value available
2018-02-18;.;No value available
2018-02-19;0.73;
2018-02-20;0.75;
2018-02-21;0.70;
2018-02-22;0.71;
2018-02-23;0.68;
2018-02-24;.;No value available
2018-02-25;.;No value available
2018-02-26;0.66;
2018-02-27;0.67;
2018-02-28;0.67;
2018-03-01;0.63;
2018-03-02;0.61;
2018-03-03;.;No value available
2018-03-04;.;No value available
2018-03-05;0.63;
2018-03-06;0.65;
2018-03-07;0.67;
2018-03-08;0.67;
2018-03-09;0.65;
2018-03-10;.;No value available
2018-03-11;.;No value available
2018-03-12;0.64;
2018-03-13;0.62;
2018-03-14;0.62;
2018-03-15;0.59;
2018-03-16;0.56;
2018-03-17;.;No value available
2018-03-18;.;No value available
2018-03-19;0.57;
2018-03-20;0.58;
2018-03-21;0.59;
2018-03-22;0.56;
2018-03-23;0.52;
2018-03-24;.;No value available
2018-03-25;.;No value available
2018-03-26;0.54;
2018-03-27;0.52;
2018-03-28;0.48;
2018-03-29;0.50;
2018-03-30;.;No value available
2018-03-31;.;No value available
2018-04-01;.;No value available
2018-04-02;.;No value available
2018-04-03;0.50;
2018-04-04;0.50;
2018-04-05;0.53;
2018-04-06;0.51;
2018-04-07;.;No value available
2018-04-08;.;No value available
2018-04-09;0.50;
2018-04-10;0.50;
2018-04-11;0.51;
2018-04-12;0.50;
2018-04-13;0.52;
2018-04-14;.;No value available
2018-04-15;.;No value available
2018-04-16;0.54;
2018-04-17;0.53;
2018-04-18;0.50;
2018-04-19;0.56;
2018-04-20;0.59;
2018-04-21;.;No value available
2018-04-22;.;No value available
2018-04-23;0.63;
2018-04-24;0.62;
2018-04-25;0.64;
2018-04-26;0.62;
2018-04-27;0.57;
2018-04-28;.;No value available
2018-04-29;.;No value available
2018-04-30;0.57;
2018-05-01;.;No value available
2018-05-02;0.58;
2018-05-03;0.57;
2018-05-04;0.53;
2018-05-05;.;No value available
2018-05-06;.;No value available
2018-05-07;0.53;
2018-05-08;0.53;
2018-05-09;0.58;
2018-05-10;0.56;
2018-05-11;0.54;
2018-05-12;.;No value available
2018-05-13;.;No value available
2018-05-14;0.60;
2018-05-15;0.62;
2018-05-16;0.62;
2018-05-17;0.63;
2018-05-18;0.63;
2018-05-19;.;No value available
2018-05-20;.;No value available
2018-05-21;.;"Missing value; holiday or weekend"
2018-05-22;0.56;
2018-05-23;0.50;
2018-05-24;0.53;
2018-05-25;0.45;
2018-05-26;.;No value available
2018-05-27;.;No value available
2018-05-28;0.41;
2018-05-29;0.21;
2018-05-30;0.33;
2018-05-31;0.40;
2018-06-01;0.38;
2018-06-02;.;No value available
2018-06-03;.;No value available
2018-06-04;0.40;
2018-06-05;0.40;
2018-06-06;0.42;
2018-06-07;0.51;
2018-06-08;0.41;
2018-06-09;.;No value available
2018-06-10;.;No value available
2018-06-11;0.46;
2018-06-12;0.50;
2018-06-13;0.47;
2018-06-14;0.50;
2018-06-15;0.40;
2018-06-16;.;No value available
2018-06-17;.;No value available
2018-06-18;0.39;
2018-06-19;0.35;
2018-06-20;0.38;
2018-06-21;0.36;
2018-06-22;0.35;
2018-06-23;.;No value available
2018-06-24;.;No value available
2018-06-25;0.32;
2018-06-26;0.34;
2018-06-27;0.31;
2018-06-28;0.32;
2018-06-29;0.34;
2018-06-30;.;No value available
2018-07-01;.;No value available
2018-07-02;0.31;
2018-07-03;0.32;
2018-07-04;0.29;
2018-07-05;0.34;
2018-07-06;0.30;
2018-07-07;.;No value available
2018-07-08;.;No value available
2018-07-09;0.31;
2018-07-10;0.31;
2018-07-11;0.36;
2018-07-12;0.37;
2018-07-13;0.33;
2018-07-14;.;No value available
2018-07-15;.;No value available
2018-07-16;0.35;
2018-07-17;0.36;
2018-07-18;0.34;
2018-07-19;0.35;
2018-07-20;0.33;
2018-07-21;.;No value available
2018-07-22;.;No value available
2018-07-23;0.38;
2018-07-24;0.41;
2018-07-25;0.38;
2018-07-26;0.41;
2018-07-27;0.41;
2018-07-28;.;No value available
2018-07-29;.;No value available
2018-07-30;0.43;
2018-07-31;0.44;
2018-08-01;0.47;
2018-08-02;0.47;
2018-08-03;0.42;
2018-08-04;.;No value available
2018-08-05;.;No value available
2018-08-06;0.41;
2018-08-07;0.40;
2018-08-08;0.40;
2018-08-09;0.39;
2018-08-10;0.34;
2018-08-11;.;No value available
2018-08-12;.;No value available
2018-08-13;0.32;
2018-08-14;0.32;
2018-08-15;0.33;
2018-08-16;0.31;
2018-08-17;0.30;
2018-08-18;.;No value available
2018-08-19;.;No value available
2018-08-20;0.31;
2018-08-21;0.31;
2018-08-22;0.33;
2018-08-23;0.35;
2018-08-24;0.34;
2018-08-25;.;No value available
2018-08-26;.;No value available
2018-08-27;0.36;
2018-08-28;0.36;
2018-08-29;0.38;
2018-08-30;0.39;
2018-08-31;0.35;
2018-09-01;.;No value available
2018-09-02;.;No value available
2018-09-03;0.33;
2018-09-04;0.34;
2018-09-05;0.36;
2018-09-06;0.38;
2018-09-07;0.36;
2018-09-08;.;No value available
2018-09-09;.;No value available
2018-09-10;0.41;
2018-09-11;0.42;
2018-09-12;0.42;
2018-09-13;0.42;
2018-09-14;0.43;
2018-09-15;.;No value available
2018-09-16;.;No value available
2018-09-17;0.45;
2018-09-18;0.45;
2018-09-19;0.49;
2018-09-20;0.48;
2018-09-21;0.46;
2018-09-22;.;No value available
2018-09-23;.;No value available
2018-09-24;0.47;
2018-09-25;0.52;
2018-09-26;0.53;
2018-09-27;0.51;
2018-09-28;0.49;
2018-09-29;.;No value available
2018-09-30;.;No value available
2018-10-01;0.50;
2018-10-02;0.42;
2018-10-03;.;"Missing value; holiday or weekend"
2018-10-04;0.54;
2018-10-05;0.55;
2018-10-06;.;No value available
2018-10-07;.;No value available
2018-10-08;0.53;
2018-10-09;0.56;
2018-10-10;0.55;
2018-10-11;0.50;
2018-10-12;0.53;
2018-10-13;.;No value available
2018-10-14;.;No value available
2018-10-15;0.48;
2018-10-16;0.51;
2018-10-17;0.48;
2018-10-18;0.48;
2018-10-19;0.41;
2018-10-20;.;No value available
2018-10-21;.;No value available
2018-10-22;0.47;
2018-10-23;0.43;
2018-10-24;0.39;
2018-10-25;0.39;
2018-10-26;0.36;
2018-10-27;.;No value available
2018-10-28;.;No value available
2018-10-29;0.36;
2018-10-30;0.39;
2018-10-31;0.38;
2018-11-01;0.41;
2018-11-02;0.43;
2018-11-03;.;No value available
2018-11-04;.;No value available
2018-11-05;0.43;
2018-11-06;0.42;
2018-11-07;0.42;
2018-11-08;0.45;
2018-11-09;0.43;
2018-11-10;.;No value available
2018-11-11;.;No value available
2018-11-12;0.39;
2018-11-13;0.39;
2018-11-14;0.39;
2018-11-15;0.35;
2018-11-16;0.37;
2018-11-17;.;No value available
2018-11-18;.;No value available
2018-11-19;0.38;
2018-11-20;0.36;
2018-11-21;0.37;
2018-11-22;0.36;
2018-11-23;0.35;
2018-11-24;.;No value available
2018-11-25;.;No value available
2018-11-26;0.36;
2018-11-27;0.35;
2018-11-28;0.33;
2018-11-29;0.33;
2018-11-30;0.31;
2018-12-01;.;No value available
2018-12-02;.;No value available
2018-12-03;0.33;
2018-12-04;0.28;
2018-12-05;0.25;
2018-12-06;0.24;
2018-12-07;0.25;
2018-12-08;.;No value available
2018-12-09;.;No value available
2018-12-10;0.25;
2018-12-11;0.27;
2018-12-12;0.24;
2018-12-13;0.27;
2018-12-14;0.26;
2018-12-15;.;No value available
2018-12-16;.;No value available
2018-12-17;0.25;
2018-12-18;0.23;
2018-12-19;0.25;
2018-12-20;0.23;
2018-12-21;0.24;
2018-12-22;.;No value available
2018-12-23;.;No value available
2018-12-24;.;"Missing value; holiday or weekend"
2018-12-25;.;"Missing value; holiday or weekend"
2018-12-26;.;"Missing value; holiday or weekend"
2018-12-27;0.22;
2018-12-28;0.23;
2018-12-29;.;No value available
2018-12-30;.;No value available
2018-12-31;.;"Missing value; holiday or weekend"
2019-01-01;.;"Missing value; holiday or weekend"
2019-01-02;0.17;
2019-01-03;0.17;
2019-01-04;0.18;
2019-01-05;.;No value available
2019-01-06;.;No value available
2019-01-07;0.19;
2019-01-08;0.23;
2019-01-09;0.29;
2019-01-10;0.26;
2019-01-11;0.24;
2019-01-12;.;No value available
2019-01-13;.;No value available
2019-01-14;0.21;
2019-01-15;0.20;
2019-01-16;0.22;
2019-01-17;0.23;
2019-01-18;0.27;
2019-01-19;.;No value available
2019-01-20;.;No value available
2019-01-21;0.25;
2019-01-22;0.26;
2019-01-23;0.23;
2019-01-24;0.21;
2019-01-25;0.18;
2019-01-26;.;No value available
2019-01-27;.;No value available
2019-01-28;0.20;
2019-01-29;0.21;
2019-01-30;0.20;
2019-01-31;0.17;
2019-02-01;0.16;
2019-02-02;.;No value available
2019-02-03;.;No value available
2019-02-04;0.17;
2019-02-05;0.19;
2019-02-06;0.16;
2019-02-07;0.15;
2019-02-08;0.10;
2019-02-09;.;No value available
2019-02-10;.;No value available
2019-02-11;0.11;
2019-02-12;0.13;
2019-02-13;0.12;
2019-02-14;0.11;
2019-02-15;0.11;
2019-02-16;.;No value available
2019-02-17;.;No value available
2019-02-18;0.10;
2019-02-19;0.09;
2019-02-20;0.09;
2019-02-21;0.11;
2019-02-22;0.11;
2019-02-23;.;No value available
2019-02-24;.;No value available
2019-02-25;0.12;
2019-02-26;0.11;
2019-02-27;0.12;
2019-02-28;0.16;
2019-03-01;0.19;
2019-03-02;.;No value available
2019-03-03;.;No value available
2019-03-04;0.18;
2019-03-05;0.17;
2019-03-06;0.15;
2019-03-07;0.12;
2019-03-08;0.05;
2019-03-09;.;No value available
2019-03-10;.;No value available
2019-03-11;0.06;
2019-03-12;0.09;
2019-03-13;0.07;
2019-03-14;0.07;
2019-03-15;0.08;
2019-03-16;.;No value available
2019-03-17;.;No value available
2019-03-18;0.08;
2019-03-19;0.08;
2019-03-20;0.10;
2019-03-21;0.05;
2019-03-22;0.00;
2019-03-23;.;No value available
2019-03-24;.;No value available
2019-03-25;-0.00;
2019-03-26;-0.02;
2019-03-27;-0.06;
2019-03-28;-0.07;
2019-03-29;-0.06;
2019-03-30;.;No value available
2019-03-31;.;No value available
2019-04-01;-0.04;
2019-04-02;-0.04;
2019-04-03;-0.01;
2019-04-04;-0.00;
2019-04-05;0.01;
2019-04-06;.;No value available
2019-04-07;.;No value available
2019-04-08;0.00;
2019-04-09;0.01;
2019-04-10;-0.01;
2019-04-11;-0.03;
2019-04-12;0.02;
2019-04-13;.;No value available
2019-04-14;.;No value available
2019-04-15;0.06;
2019-04-16;0.07;
2019-04-17;0.09;
2019-04-18;0.04;
2019-04-19;.;No value available
2019-04-20;.;No value available
2019-04-21;.;No value available
2019-04-22;.;No value available
2019-04-23;0.05;
2019-04-24;0.02;
2019-04-25;-0.01;
2019-04-26;-0.02;
2019-04-27;.;No value available
2019-04-28;.;No value available
2019-04-29;-0.00;
2019-04-30;0.04;
2019-05-01;.;"Missing value; holiday or weekend"
2019-05-02;0.02;
2019-05-03;0.04;
2019-05-04;.;No value available
2019-05-05;.;No value available
2019-05-06;0.01;
2019-05-07;-0.01;
2019-05-08;-0.04;
2019-05-09;-0.06;
2019-05-10;-0.04;
2019-05-11;.;No value available
2019-05-12;.;No value available
2019-05-13;-0.05;
2019-05-14;-0.06;
2019-05-15;-0.10;
2019-05-16;-0.12;
2019-05-17;-0.11;
2019-05-18;.;No value available
2019-05-19;.;No value available
2019-05-20;-0.09;
2019-05-21;-0.09;
2019-05-22;-0.07;
2019-05-23;-0.10;
2019-05-24;-0.12;
2019-05-25;.;No value available
2019-05-26;.;No value available
2019-05-27;-0.13;
2019-05-28;-0.16;
2019-05-29;-0.17;
2019-05-30;-0.16;
2019-05-31;-0.21;
2019-06-01;.;No value available
2019-06-02;.;No value available
2019-06-03;-0.21;
2019-06-04;-0.21;
2019-06-05;-0.21;
2019-06-06;-0.24;
2019-06-07;-0.23;
2019-06-08;.;No value available
2019-06-09;.;No value available
2019-06-10;.;"Missing value; holiday or weekend"
2019-06-11;-0.22;
2019-06-12;-0.24;
2019-06-13;-0.24;
2019-06-14;-0.26;
2019-06-15;.;No value available
2019-06-16;.;No value available
2019-06-17;-0.25;
2019-06-18;-0.30;
2019-06-19;-0.30;
2019-06-20;-0.31;
2019-06-21;-0.30;
2019-06-22;.;No value available
2019-06-23;.;No value available
2019-06-24;-0.31;
2019-06-25;-0.31;
2019-06-26;-0.32;
2019-06-27;-0.30;
2019-06-28;-0.32;
2019-06-29;.;No value available
2019-06-30;.;No value available
2019-07-01;-0.33;
2019-07-02;-0.36;
2019-07-03;-0.39;
2019-07-04;-0.39;
2019-07-05;-0.39;
2019-07-06;.;No value available
2019-07-07;.;No value available
2019-07-08;-0.37;
2019-07-09;-0.35;
2019-07-10;-0.26;
2019-07-11;-0.27;
2019-07-12;-0.20;
2019-07-13;.;No value available
2019-07-14;.;No value available
2019-07-15;-0.23;
2019-07-16;-0.27;
2019-07-17;-0.28;
2019-07-18;-0.30;
2019-07-19;-0.32;
2019-07-20;.;No value available
2019-07-21;.;No value available
2019-07-22;-0.33;
2019-07-23;-0.34;
2019-07-24;-0.37;
2019-07-25;-0.39;
2019-07-26;-0.37;
2019-07-27;.;No value available
2019-07-28;.;No value available
2019-07-29;-0.39;
2019-07-30;-0.40;
2019-07-31;-0.41;
2019-08-01;-0.42;
2019-08-02;-0.49;
2019-08-03;.;No value available
2019-08-04;.;No value available
2019-08-05;-0.53;
2019-08-06;-0.53;
2019-08-07;-0.57;
2019-08-08;-0.56;
2019-08-09;-0.59;
2019-08-10;.;No value available
2019-08-11;.;No value available
2019-08-12;-0.59;
2019-08-13;-0.61;
2019-08-14;-0.63;
2019-08-15;-0.66;
2019-08-16;-0.71;
2019-08-17;.;No value available
2019-08-18;.;No value available
2019-08-19;-0.65;
2019-08-20;-0.67;
2019-08-21;-0.66;
2019-08-22;-0.66;
2019-08-23;-0.62;
2019-08-24;.;No value available
2019-08-25;.;No value available
2019-08-26;-0.66;
2019-08-27;-0.67;
2019-08-28;-0.71;
2019-08-29;-0.69;
2019-08-30;-0.70;
2019-08-31;.;No value available
2019-09-01;.;No value available
2019-09-02;-0.70;
2019-09-03;-0.74;
2019-09-04;-0.68;
2019-09-05;-0.64;
2019-09-06;-0.59;
2019-09-07;.;No value available
2019-09-08;.;No value available
2019-09-09;-0.60;
2019-09-10;-0.58;
2019-09-11;-0.54;
2019-09-12;-0.58;
2019-09-13;-0.50;
2019-09-14;.;No value available
2019-09-15;.;No value available
2019-09-16;-0.48;
2019-09-17;-0.49;
2019-09-18;-0.50;
2019-09-19;-0.49;
2019-09-20;-0.52;
2019-09-21;.;No value available
2019-09-22;.;No value available
2019-09-23;-0.58;
2019-09-24;-0.57;
2019-09-25;-0.61;
2019-09-26;-0.59;
2019-09-27;-0.58;
2019-09-28;.;No value available
2019-09-29;.;No value available
2019-09-30;-0.56;
2019-10-01;-0.52;
2019-10-02;-0.55;
2019-10-03;.;"Missing value; holiday or weekend"
2019-10-04;-0.60;
2019-10-05;.;No value available
2019-10-06;.;No value available
2019-10-07;-0.60;
2019-10-08;-0.58;
2019-10-09;-0.58;
2019-10-10;-0.54;
2019-10-11;-0.48;
2019-10-12;.;No value available
2019-10-13;.;No value available
2019-10-14;-0.47;
2019-10-15;-0.46;
2019-10-16;-0.43;
2019-10-17;-0.38;
2019-10-18;-0.39;
2019-10-19;.;No value available
2019-10-20;.;No value available
2019-10-21;-0.35;
2019-10-22;-0.38;
2019-10-23;-0.41;
2019-10-24;-0.39;
2019-10-25;-0.39;
2019-10-26;.;No value available
2019-10-27;.;No value available
2019-10-28;-0.35;
2019-10-29;-0.35;
2019-10-30;-0.36;
2019-10-31;-0.41;
2019-11-01;-0.40;
2019-11-02;.;No value available
2019-11-03;.;No value available
2019-11-04;-0.37;
2019-11-05;-0.32;
2019-11-06;-0.31;
2019-11-07;-0.31;
2019-11-08;-0.26;
2019-11-09;.;No value available
2019-11-10;.;No value available
2019-11-11;-0.27;
2019-11-12;-0.24;
2019-11-13;-0.29;
2019-11-14;-0.33;
2019-11-15;-0.34;
2019-11-16;.;No value available
2019-11-17;.;No value available
2019-11-18;-0.32;
2019-11-19;-0.33;
2019-11-20;-0.38;
2019-11-21;-0.34;
2019-11-22;-0.35;
2019-11-23;.;No value available
2019-11-24;.;No value available
2019-11-25;-0.35;
2019-11-26;-0.36;
2019-11-27;-0.38;
2019-11-28;-0.38;
2019-11-29;-0.37;
2019-11-30;.;No value available
2019-12-01;.;No value available
2019-12-02;-0.28;
2019-12-03;-0.28;
2019-12-04;-0.33;
2019-12-05;-0.31;
2019-12-06;-0.30;
2019-12-07;.;No value available
2019-12-08;.;No value available
2019-12-09;-0.31;
2019-12-10;-0.29;
2019-12-11;-0.32;
2019-12-12;-0.33;
2019-12-13;-0.24;
2019-12-14;.;No value available
2019-12-15;.;No value available
2019-12-16;-0.30;
2019-12-17;-0.29;
2019-12-18;-0.29;
2019-12-19;-0.22;
2019-12-20;-0.23;
2019-12-21;.;No value available
2019-12-22;.;No value available
2019-12-23;-0.26;
2019-12-24;.;"Missing value; holiday or weekend"
2019-12-25;.;"Missing value; holiday or weekend"
2019-12-26;.;"Missing value; holiday or weekend"
2019-12-27;-0.25;
2019-12-28;.;No value available
2019-12-29;.;No value available
2019-12-30;-0.21;
2019-12-31;.;No value available
2020-01-01;.;No value available
2020-01-02;-0.18;
2020-01-03;-0.28;
2020-01-04;.;No value available
2020-01-05;.;No value available
2020-01-06;-0.29;
2020-01-07;-0.28;
2020-01-08;-0.25;
2020-01-09;-0.20;
2020-01-10;-0.19;
2020-01-11;.;No value available
2020-01-12;.;No value available
2020-01-13;-0.18;
2020-01-14;-0.17;
2020-01-15;-0.21;
2020-01-16;-0.21;
2020-01-17;-0.22;
2020-01-18;.;No value available
2020-01-19;.;No value available
2020-01-20;-0.21;
2020-01-21;-0.23;
2020-01-22;-0.25;
2020-01-23;-0.28;
2020-01-24;-0.31;
2020-01-25;.;No value available
2020-01-26;.;No value available
2020-01-27;-0.36;
2020-01-28;-0.40;
2020-01-29;-0.38;
2020-01-30;-0.40;
2020-01-31;-0.41;
2020-02-01;.;No value available
2020-02-02;.;No value available
2020-02-03;-0.44;
2020-02-04;-0.41;
2020-02-05;-0.37;
2020-02-06;-0.36;
2020-02-07;-0.39;
2020-02-08;.;No value available
2020-02-09;.;No value available
2020-02-10;-0.40;
2020-02-11;-0.39;
2020-02-12;-0.37;
2020-02-13;-0.41;
2020-02-14;-0.40;
2020-02-15;.;No value available
2020-02-16;.;No value available
2020-02-17;-0.40;
2020-02-18;-0.43;
2020-02-19;-0.42;
2020-02-20;-0.42;
2020-02-21;-0.45;
2020-02-22;.;No value available
2020-02-23;.;No value available
2020-02-24;-0.49;
2020-02-25;-0.50;
2020-02-26;-0.52;
2020-02-27;-0.52;
2020-02-28;-0.61;
2020-02-29;.;No value available
2020-03-01;.;No value available
2020-03-02;-0.63;
2020-03-03;-0.58;
2020-03-04;-0.64;
2020-03-05;-0.63;
2020-03-06;-0.73;
2020-03-07;.;No value available
2020-03-08;.;No value available
2020-03-09;-0.83;
2020-03-10;-0.75;
2020-03-11;-0.76;
2020-03-12;-0.79;
2020-03-13;-0.63;
2020-03-14;.;No value available
2020-03-15;.;No value available
2020-03-16;-0.56;
2020-03-17;-0.41;
2020-03-18;-0.27;
2020-03-19;-0.27;
2020-03-20;-0.26;
2020-03-21;.;No value available
2020-03-22;.;No value available
2020-03-23;-0.39;
2020-03-24;-0.36;
2020-03-25;-0.29;
2020-03-26;-0.31;
2020-03-27;-0.45;
2020-03-28;.;No value available
2020-03-29;.;No value available
2020-03-30;-0.54;
2020-03-31;-0.48;
2020-04-01;-0.51;
2020-04-02;-0.42;
2020-04-03;-0.45;
2020-04-04;.;No value available
2020-04-05;.;No value available
2020-04-06;-0.43;
2020-04-07;-0.37;
2020-04-08;-0.34;
2020-04-09;-0.32;
2020-04-10;.;No value available
2020-04-11;.;No value available
2020-04-12;.;No value available
2020-04-13;.;No value available
2020-04-14;-0.35;
2020-04-15;-0.42;
2020-04-16;-0.45;
2020-04-17;-0.47;
2020-04-18;.;No value available
2020-04-19;.;No value available
2020-04-20;-0.49;
2020-04-21;-0.47;
2020-04-22;-0.46;
2020-04-23;-0.42;
2020-04-24;-0.46;
2020-04-25;.;No value available
2020-04-26;.;No value available
2020-04-27;-0.47;
2020-04-28;-0.45;
2020-04-29;-0.48;
2020-04-30;-0.51;
2020-05-01;.;"Missing value; holiday or weekend"
2020-05-02;.;No value available
2020-05-03;.;No value available
2020-05-04;-0.58;
2020-05-05;-0.54;
