;BBSSY.D.REN.EUR.A630.000000WT1010.A;BBSSY.D.REN.EUR.A630.000000WT1010.A_FLAGS
2020-05-06;-0.56;
2020-05-07;-0.50;
2020-05-08;-0.56;
2020-05-09;.;No value available
2020-05-10;.;No value available
2020-05-11;-0.52;
2020-05-12;-0.51;
2020-05-13;-0.53;
2020-05-14;-0.55;
2020-05-15;-0.55;
2020-05-16;.;No value available
2020-05-17;.;No value available
2020-05-18;-0.56;
2020-05-19;-0.48;
2020-05-20;-0.46;
2020-05-21;-0.47;
2020-05-22;-0.50;
2020-05-23;.;No value available
2020-05-24;.;No value available
2020-05-25;-0.49;
2020-05-26;-0.44;
2020-05-27;-0.46;
2020-05-28;-0.43;
2020-05-29;-0.43;
2020-05-30;.;No value available
2020-05-31;.;No value available
2020-06-01;.;No value available
2020-06-02;-0.42;
2020-06-03;-0.38;
2020-06-04;-0.36;
2020-06-05;-0.31;
2020-06-06;.;No value available
2020-06-07;.;No value available
2020-06-08;-0.28;
2020-06-09;-0.34;
2020-06-10;-0.33;
2020-06-11;-0.39;
2020-06-12;-0.42;
2020-06-13;.;No value available
2020-06-14;.;No value available
2020-06-15;-0.45;
2020-06-16;-0.43;
2020-06-17;-0.37;
2020-06-18;-0.39;
2020-06-19;-0.41;
2020-06-20;.;No value available
2020-06-21;.;No value available
2020-06-22;-0.42;
2020-06-23;-0.42;
2020-06-24;-0.41;
2020-06-25;-0.46;
2020-06-26;-0.48;
2020-06-27;.;No value available
2020-06-28;.;No value available
2020-06-29;-0.47;
2020-06-30;-0.48;
2020-07-01;-0.44;
2020-07-02;-0.41;
2020-07-03;-0.45;
2020-07-04;.;No value available
2020-07-05;.;No value available
2020-07-06;-0.44;
2020-07-07;-0.45;
2020-07-08;-0.45;
2020-07-09;-0.44;
2020-07-10;-0.49;
2020-07-11;.;No value available
2020-07-12;.;No value available
2020-07-13;-0.46;
2020-07-14;-0.43;
2020-07-15;-0.46;
2020-07-16;-0.45;
2020-07-17;-0.46;
2020-07-18;.;No value available
2020-07-19;.;No value available
2020-07-20;-0.44;
2020-07-21;-0.46;
2020-07-22;-0.48;
2020-07-23;-0.49;
2020-07-24;-0.47;
2020-07-25;.;No value available
2020-07-26;.;No value available
2020-07-27;-0.47;
2020-07-28;-0.50;
2020-07-29;-0.51;
2020-07-30;-0.53;
2020-07-31;-0.55;
2020-08-01;.;No value available
2020-08-02;.;No value available
2020-08-03;-0.52;
2020-08-04;-0.54;
2020-08-05;-0.54;
2020-08-06;-0.53;
2020-08-07;-0.53;
2020-08-08;.;No value available
2020-08-09;.;No value available
2020-08-10;-0.52;
2020-08-11;-0.51;
2020-08-12;-0.45;
2020-08-13;-0.47;
2020-08-14;-0.42;
2020-08-15;.;No value available
2020-08-16;.;No value available
2020-08-17;-0.43;
2020-08-18;-0.47;
2020-08-19;-0.48;
2020-08-20;-0.48;
2020-08-21;-0.51;
2020-08-22;.;No value available
2020-08-23;.;No value available
2020-08-24;-0.49;
2020-08-25;-0.47;
2020-08-26;-0.42;
2020-08-27;-0.45;
2020-08-28;-0.39;
2020-08-29;.;No value available
2020-08-30;.;No value available
2020-08-31;-0.39;
2020-09-01;-0.39;
2020-09-02;-0.45;
2020-09-03;-0.46;
2020-09-04;-0.48;
2020-09-05;.;No value available
2020-09-06;.;No value available
2020-09-07;-0.47;
2020-09-08;-0.47;
2020-09-09;-0.51;
2020-09-10;-0.47;
2020-09-11;-0.47;
2020-09-12;.;No value available
2020-09-13;.;No value available
2020-09-14;-0.50;
2020-09-15;-0.48;
2020-09-16;-0.49;
2020-09-17;-0.47;
2020-09-18;-0.49;
2020-09-19;.;No value available
2020-09-20;.;No value available
2020-09-21;-0.51;
2020-09-22;-0.52;
2020-09-23;-0.51;
2020-09-24;-0.52;
2020-09-25;-0.52;
2020-09-26;.;No value available
2020-09-27;.;No value available
2020-09-28;-0.52;
2020-09-29;-0.54;
2020-09-30;-0.55;
2020-10-01;-0.52;
2020-10-02;-0.55;
2020-10-03;.;No value available
2020-10-04;.;No value available
2020-10-05;-0.54;
2020-10-06;-0.51;
2020-10-07;-0.51;
2020-10-08;-0.51;
2020-10-09;-0.54;
2020-10-10;.;No value available
2020-10-11;.;No value available
2020-10-12;-0.54;
2020-10-13;-0.55;
2020-10-14;-0.57;
2020-10-15;-0.62;
2020-10-16;-0.62;
2020-10-17;.;No value available
2020-10-18;.;No value available
2020-10-19;-0.62;
2020-10-20;-0.63;
2020-10-21;-0.58;
2020-10-22;-0.58;
2020-10-23;-0.57;
2020-10-24;.;No value available
2020-10-25;.;No value available
2020-10-26;-0.58;
2020-10-27;-0.59;
2020-10-28;-0.64;
2020-10-29;-0.63;
2020-10-30;-0.63;
2020-10-31;.;No value available
2020-11-01;.;No value available
2020-11-02;-0.61;
2020-11-03;-0.62;
2020-11-04;-0.65;
2020-11-05;-0.65;
2020-11-06;-0.65;
2020-11-07;.;No value available
2020-11-08;.;No value available
2020-11-09;-0.64;
2020-11-10;-0.50;
2020-11-11;-0.48;
2020-11-12;-0.50;
2020-11-13;-0.54;
2020-11-14;.;No value available
2020-11-15;.;No value available
2020-11-16;-0.56;
2020-11-17;-0.55;
2020-11-18;-0.57;
2020-11-19;-0.57;
2020-11-20;-0.57;
2020-11-21;.;No value available
2020-11-22;.;No value available
2020-11-23;-0.58;
2020-11-24;-0.58;
2020-11-25;-0.57;
2020-11-26;-0.58;
2020-11-27;-0.59;
2020-11-28;.;No value available
2020-11-29;.;No value available
2020-11-30;-0.59;
2020-12-01;-0.56;
2020-12-02;-0.52;
2020-12-03;-0.54;
2020-12-04;-0.55;
2020-12-05;.;No value available
2020-12-06;.;No value available
2020-12-07;-0.58;
2020-12-08;-0.60;
2020-12-09;-0.60;
2020-12-10;-0.62;
2020-12-11;-0.63;
2020-12-12;.;No value available
2020-12-13;.;No value available
2020-12-14;-0.63;
2020-12-15;-0.62;
2020-12-16;-0.59;
2020-12-17;-0.58;
2020-12-18;-0.56;
2020-12-19;.;No value available
2020-12-20;.;No value available
2020-12-21;-0.61;
2020-12-22;-0.59;
2020-12-23;-0.61;
2020-12-24;.;No value available
2020-12-25;.;No value available
2020-12-26;.;No value available
2020-12-27;.;No value available
2020-12-28;-0.55;
2020-12-29;-0.58;
2020-12-30;-0.56;
2020-12-31;.;No value available
2021-01-01;.;No value available
2021-01-02;.;No value available
2021-01-03;.;No value available
2021-01-04;-0.61;
2021-01-05;-0.60;
2021-01-06;-0.51;
2021-01-07;-0.54;
2021-01-08;-0.53;
2021-01-09;.;No value available
2021-01-10;.;No value available
2021-01-11;-0.53;
2021-01-12;-0.48;
2021-01-13;-0.49;
2021-01-14;-0.53;
2021-01-15;-0.54;
2021-01-16;.;No value available
2021-01-17;.;No value available
2021-01-18;-0.54;
2021-01-19;-0.52;
2021-01-20;-0.53;
2021-01-21;-0.53;
2021-01-22;-0.51;
2021-01-23;.;No value available
2021-01-24;.;No value available
2021-01-25;-0.54;
2021-01-26;-0.54;
2021-01-27;-0.54;
2021-01-28;-0.55;
2021-01-29;-0.52;
2021-01-30;.;No value available
2021-01-31;.;No value available
2021-02-01;-0.51;
2021-02-02;-0.50;
2021-02-03;-0.47;
2021-02-04;-0.47;
2021-02-05;-0.46;
2021-02-06;.;No value available
2021-02-07;.;No value available
2021-02-08;-0.43;
2021-02-09;-0.45;
2021-02-10;-0.44;
2021-02-11;-0.47;
2021-02-12;-0.46;
2021-02-13;.;No value available
2021-02-14;.;No value available
2021-02-15;-0.38;
2021-02-16;-0.38;
2021-02-17;-0.36;
2021-02-18;-0.36;
2021-02-19;-0.33;
2021-02-20;.;No value available
2021-02-21;.;No value available
2021-02-22;-0.32;
2021-02-23;-0.31;
2021-02-24;-0.32;
2021-02-25;-0.27;
2021-02-26;-0.25;
2021-02-27;.;No value available
2021-02-28;.;No value available
2021-03-01;-0.30;
2021-03-02;-0.32;
2021-03-03;-0.32;
2021-03-04;-0.30;
2021-03-05;-0.30;
2021-03-06;.;No value available
2021-03-07;.;No value available
2021-03-08;-0.29;
2021-03-09;-0.31;
2021-03-10;-0.30;
2021-03-11;-0.32;
2021-03-12;-0.32;
2021-03-13;.;No value available
2021-03-14;.;No value available
2021-03-15;-0.32;
2021-03-16;-0.34;
2021-03-17;-0.32;
2021-03-18;-0.27;
2021-03-19;-0.31;
2021-03-20;.;No value available
2021-03-21;.;No value available
2021-03-22;-0.32;
2021-03-23;-0.34;
2021-03-24;-0.36;
2021-03-25;-0.37;
2021-03-26;-0.36;
2021-03-27;.;No value available
2021-03-28;.;No value available
2021-03-29;-0.34;
2021-03-30;-0.26;
2021-03-31;-0.27;
2021-04-01;-0.30;
2021-04-02;.;No value available
2021-04-03;.;No value available
2021-04-04;.;No value available
2021-04-05;.;No value available
2021-04-06;-0.30;
2021-04-07;-0.33;
2021-04-08;-0.33;
2021-04-09;-0.31;
2021-04-10;.;No value available
2021-04-11;.;No value available
2021-04-12;-0.32;
2021-04-13;-0.28;
2021-04-14;-0.30;
2021-04-15;-0.27;
2021-04-16;-0.27;
2021-04-17;.;No value available
2021-04-18;.;No value available
2021-04-19;-0.27;
2021-04-20;-0.23;
2021-04-21;-0.25;
2021-04-22;-0.27;
2021-04-23;-0.27;
2021-04-24;.;No value available
2021-04-25;.;No value available
2021-04-26;-0.26;
2021-04-27;-0.25;
2021-04-28;-0.22;
2021-04-29;-0.22;
2021-04-30;-0.20;
2021-05-01;.;No value available
2021-05-02;.;No value available
2021-05-03;-0.16;
2021-05-04;-0.21;
2021-05-05;-0.23;
2021-05-06;-0.23;
2021-05-07;-0.22;
2021-05-08;.;No value available
2021-05-09;.;No value available
2021-05-10;-0.20;
2021-05-11;-0.17;
2021-05-12;-0.17;
2021-05-13;-0.11;
2021-05-14;-0.13;
2021-05-15;.;No value available
2021-05-16;.;No value available
2021-05-17;-0.13;
2021-05-18;-0.11;
2021-05-19;-0.09;
2021-05-20;-0.10;
2021-05-21;-0.12;
2021-05-22;.;No value available
2021-05-23;.;No value available
2021-05-24;.;No value available
2021-05-25;-0.16;
2021-05-26;-0.19;
2021-05-27;-0.20;
2021-05-28;-0.17;
2021-05-29;.;No value available
2021-05-30;.;No value available
2021-05-31;-0.16;
2021-06-01;-0.19;
2021-06-02;-0.19;
2021-06-03;-0.18;
2021-06-04;-0.19;
2021-06-05;.;No value available
2021-06-06;.;No value available
2021-06-07;-0.20;
2021-06-08;-0.20;
2021-06-09;-0.24;
2021-06-10;-0.24;
2021-06-11;-0.29;
2021-06-12;.;No value available
2021-06-13;.;No value available
2021-06-14;-0.27;
2021-06-15;-0.26;
2021-06-16;-0.19;
2021-06-17;-0.17;
2021-06-18;-0.20;
2021-06-19;.;No value available
2021-06-20;.;No value available
2021-06-21;-0.21;
2021-06-22;-0.16;
2021-06-23;-0.17;
2021-06-24;-0.17;
2021-06-25;-0.18;
2021-06-26;.;No value available
2021-06-27;.;No value available
2021-06-28;-0.16;
2021-06-29;-0.18;
2021-06-30;-0.19;
2021-07-01;-0.19;
2021-07-02;-0.23;
2021-07-03;.;No value available
2021-07-04;.;No value available
2021-07-05;-0.22;
2021-07-06;-0.22;
2021-07-07;-0.28;
2021-07-08;-0.34;
2021-07-09;-0.32;
2021-07-10;.;No value available
2021-07-11;.;No value available
2021-07-12;-0.31;
2021-07-13;-0.30;
2021-07-14;-0.29;
2021-07-15;-0.34;
2021-07-16;-0.34;
2021-07-17;.;No value available
2021-07-18;.;No value available
2021-07-19;-0.37;
2021-07-20;-0.41;
2021-07-21;-0.40;
2021-07-22;-0.40;
2021-07-23;-0.41;
2021-07-24;.;No value available
2021-07-25;.;No value available
2021-07-26;-0.43;
2021-07-27;-0.44;
2021-07-28;-0.44;
2021-07-29;-0.45;
2021-07-30;-0.45;
2021-07-31;.;No value available
2021-08-01;.;No value available
2021-08-02;-0.45;
2021-08-03;-0.47;
2021-08-04;-0.49;
2021-08-05;-0.50;
2021-08-06;-0.49;
2021-08-07;.;No value available
2021-08-08;.;No value available
2021-08-09;-0.47;
2021-08-10;-0.46;
2021-08-11;-0.44;
2021-08-12;-0.46;
2021-08-13;-0.46;
2021-08-14;.;No value available
2021-08-15;.;No value available
2021-08-16;-0.47;
2021-08-17;-0.50;
2021-08-18;-0.49;
2021-08-19;-0.50;
2021-08-20;-0.49;
2021-08-21;.;No value available
2021-08-22;.;No value available
2021-08-23;-0.47;
2021-08-24;-0.48;
2021-08-25;-0.46;
2021-08-26;-0.41;
2021-08-27;-0.41;
2021-08-28;.;No value available
2021-08-29;.;No value available
2021-08-30;-0.42;
2021-08-31;-0.43;
2021-09-01;-0.37;
2021-09-02;-0.39;
2021-09-03;-0.38;
2021-09-04;.;No value available
2021-09-05;.;No value available
2021-09-06;-0.36;
2021-09-07;-0.34;
2021-09-08;-0.33;
2021-09-09;-0.33;
2021-09-10;-0.35;
2021-09-11;.;No value available
2021-09-12;.;No value available
2021-09-13;-0.33;
2021-09-14;-0.32;
2021-09-15;-0.34;
2021-09-16;-0.31;
2021-09-17;-0.29;
2021-09-18;.;No value available
2021-09-19;.;No value available
2021-09-20;-0.31;
2021-09-21;-0.31;
2021-09-22;-0.32;
2021-09-23;-0.31;
2021-09-24;-0.24;
2021-09-25;.;No value available
2021-09-26;.;No value available
2021-09-27;-0.21;
2021-09-28;-0.20;
2021-09-29;-0.21;
2021-09-30;-0.22;
2021-10-01;-0.23;
2021-10-02;.;No value available
2021-10-03;.;No value available
2021-10-04;-0.21;
2021-10-05;-0.23;
2021-10-06;-0.16;
2021-10-07;-0.19;
2021-10-08;-0.15;
2021-10-09;.;No value available
2021-10-10;.;No value available
2021-10-11;-0.14;
2021-10-12;-0.13;
2021-10-13;-0.13;
2021-10-14;-0.14;
2021-10-15;-0.17;
2021-10-16;.;No value available
2021-10-17;.;No value available
2021-10-18;-0.13;
2021-10-19;-0.15;
2021-10-20;-0.12;
2021-10-21;-0.12;
2021-10-22;-0.08;
2021-10-23;.;No value available
2021-10-24;.;No value available
2021-10-25;-0.10;
2021-10-26;-0.14;
2021-10-27;-0.15;
2021-10-28;-0.17;
2021-10-29;-0.10;
2021-10-30;.;No value available
2021-10-31;.;No value available
2021-11-01;-0.10;
2021-11-02;-0.14;
2021-11-03;-0.19;
2021-11-04;-0.18;
2021-11-05;-0.24;
2021-11-06;.;No value available
2021-11-07;.;No value available
2021-11-08;-0.27;
2021-11-09;-0.26;
2021-11-10;-0.29;
2021-11-11;-0.24;
2021-11-12;-0.24;
2021-11-13;.;No value available
2021-11-14;.;No value available
2021-11-15;-0.28;
2021-11-16;-0.24;
2021-11-17;-0.25;
2021-11-18;-0.26;
2021-11-19;-0.33;
2021-11-20;.;No value available
2021-11-21;.;No value available
2021-11-22;-0.34;
2021-11-23;-0.26;
2021-11-24;-0.25;
2021-11-25;-0.24;
2021-11-26;-0.32;
2021-11-27;.;No value available
2021-11-28;.;No value available
2021-11-29;-0.32;
2021-11-30;-0.36;
2021-12-01;-0.32;
2021-12-02;-0.36;
2021-12-03;-0.37;
2021-12-04;.;No value available
2021-12-05;.;No value available
2021-12-06;-0.38;
2021-12-07;-0.37;
2021-12-08;-0.38;
2021-12-09;-0.34;
2021-12-10;-0.34;
2021-12-11;.;No value available
2021-12-12;.;No value available
2021-12-13;-0.37;
2021-12-14;-0.37;
2021-12-15;-0.37;
2021-12-16;-0.36;
2021-12-17;-0.36;
2021-12-18;.;No value available
2021-12-19;.;No value available
2021-12-20;-0.39;
2021-12-21;-0.35;
2021-12-22;-0.29;
2021-12-23;-0.27;
2021-12-24;.;No value available
2021-12-25;.;No value available
2021-12-26;.;No value available
2021-12-27;-0.23;
2021-12-28;-0.23;
2021-12-29;-0.23;
2021-12-30;-0.21;
2021-12-31;.;No value available
2022-01-01;.;No value available
2022-01-02;.;No value available
2022-01-03;-0.18;
2022-01-04;-0.14;
2022-01-05;-0.09;
2022-01-06;-0.05;
2022-01-07;-0.06;
2022-01-08;.;No value available
2022-01-09;.;No value available
2022-01-10;-0.04;
2022-01-11;-0.05;
2022-01-12;-0.04;
2022-01-13;-0.05;
2022-01-14;-0.07;
2022-01-15;.;No value available
2022-01-16;.;No value available
2022-01-17;-0.03;
2022-01-18;-0.01;
2022-01-19;0.01;
2022-01-20;-0.03;
2022-01-21;-0.06;
2022-01-22;.;No value available
2022-01-23;.;No value available
2022-01-24;-0.09;
2022-01-25;-0.08;
2022-01-26;-0.08;
2022-01-27;-0.04;
2022-01-28;-0.04;
2022-01-29;.;No value available
2022-01-30;.;No value available
2022-01-31;-0.02;
2022-02-01;-0.01;
2022-02-02;0.03;
2022-02-03;0.04;
2022-02-04;0.15;
2022-02-05;.;No value available
2022-02-06;.;No value available
2022-02-07;0.23;
2022-02-08;0.21;
2022-02-09;0.21;
2022-02-10;0.24;
2022-02-11;0.27;
2022-02-12;.;No value available
2022-02-13;.;No value available
2022-02-14;0.20;
2022-02-15;0.28;
2022-02-16;0.31;
2022-02-17;0.26;
2022-02-18;0.22;
2022-02-19;.;No value available
2022-02-20;.;No value available
2022-02-21;0.21;
2022-02-22;0.20;
2022-02-23;0.24;
2022-02-24;0.14;
2022-02-25;0.17;
2022-02-26;.;No value available
2022-02-27;.;No value available
2022-02-28;0.19;
2022-03-01;0.06;
2022-03-02;-0.04;
2022-03-03;0.05;
2022-03-04;-0.02;
2022-03-05;.;No value available
2022-03-06;.;No value available
2022-03-07;-0.07;
2022-03-08;0.05;
2022-03-09;0.17;
2022-03-10;0.16;
2022-03-11;0.26;
2022-03-12;.;No value available
2022-03-13;.;No value available
2022-03-14;0.34;
2022-03-15;0.34;
2022-03-16;0.37;
2022-03-17;0.36;
2022-03-18;0.37;
2022-03-19;.;No value available
2022-03-20;.;No value available
2022-03-21;0.40;
2022-03-22;0.50;
2022-03-23;0.47;
2022-03-24;0.52;
2022-03-25;0.51;
2022-03-26;.;No value available
2022-03-27;.;No value available
2022-03-28;0.61;
2022-03-29;0.64;
2022-03-30;0.65;
2022-03-31;0.60;
2022-04-01;0.59;
2022-04-02;.;No value available
2022-04-03;.;No value available
2022-04-04;0.49;
2022-04-05;0.54;
2022-04-06;0.65;
2022-04-07;0.62;
2022-04-08;0.68;
2022-04-09;.;No value available
2022-04-10;.;No value available
2022-04-11;0.77;
2022-04-12;0.86;
2022-04-13;0.83;
2022-04-14;0.79;
2022-04-15;.;No value available
2022-04-16;.;No value available
2022-04-17;.;No value available
2022-04-18;.;No value available
2022-04-19;0.92;
2022-04-20;0.87;
2022-04-21;0.92;
2022-04-22;0.95;
2022-04-23;.;No value available
2022-04-24;.;No value available
2022-04-25;0.90;
2022-04-26;0.83;
2022-04-27;0.81;
2022-04-28;0.82;
2022-04-29;0.90;
2022-04-30;.;No value available
2022-05-01;.;No value available
2022-05-02;0.92;
2022-05-03;0.98;
2022-05-04;0.98;
2022-05-05;0.99;
2022-05-06;1.07;
2022-05-07;.;No value available
2022-05-08;.;No value available
2022-05-09;1.13;
2022-05-10;1.06;
2022-05-11;0.97;
2022-05-12;0.89;
2022-05-13;0.89;
2022-05-14;.;No value available
2022-05-15;.;No value available
2022-05-16;0.99;
2022-05-17;0.99;
2022-05-18;1.05;
2022-05-19;0.96;
2022-05-20;0.98;
2022-05-21;.;No value available
2022-05-22;.;No value available
2022-05-23;0.96;
2022-05-24;0.98;
2022-05-25;0.95;
2022-05-26;0.91;
2022-05-27;0.99;
2022-05-28;.;No value available
2022-05-29;.;No value available
2022-05-30;1.05;
2022-05-31;1.07;
2022-06-01;1.12;
2022-06-02;1.20;
2022-06-03;1.25;
2022-06-04;.;No value available
2022-06-05;.;No value available
2022-06-06;.;No value available
2022-06-07;1.29;
2022-06-08;1.32;
2022-06-09;1.35;
2022-06-10;1.39;
2022-06-11;.;No value available
2022-06-12;.;No value available
2022-06-13;1.54;
2022-06-14;1.64;
2022-06-15;1.75;
2022-06-16;1.78;
2022-06-17;1.64;
2022-06-18;.;No value available
2022-06-19;.;No value available
2022-06-20;1.62;
2022-06-21;1.73;
2022-06-22;1.67;
2022-06-23;1.44;
2022-06-24;1.43;
2022-06-25;.;No value available
2022-06-26;.;No value available
2022-06-27;1.49;
2022-06-28;1.61;
2022-06-29;1.60;
2022-06-30;1.44;
2022-07-01;1.40;
2022-07-02;.;No value available
2022-07-03;.;No value available
2022-07-04;1.29;
2022-07-05;1.27;
2022-07-06;1.23;
2022-07-07;1.29;
2022-07-08;1.27;
2022-07-09;.;No value available
2022-07-10;.;No value available
2022-07-11;1.30;
2022-07-12;1.12;
2022-07-13;1.15;
2022-07-14;1.25;
2022-07-15;1.11;
2022-07-16;.;No value available
2022-07-17;.;No value available
2022-07-18;1.19;
2022-07-19;1.23;
2022-07-20;1.23;
2022-07-21;1.29;
2022-07-22;1.06;
2022-07-23;.;No value available
2022-07-24;.;No value available
2022-07-25;1.07;
2022-07-26;0.97;
2022-07-27;0.93;
2022-07-28;0.99;
2022-07-29;0.91;
2022-07-30;.;No value available
2022-07-31;.;No value available
2022-08-01;0.86;
2022-08-02;0.73;
2022-08-03;0.85;
2022-08-04;0.88;
2022-08-05;0.81;
2022-08-06;.;No value available
2022-08-07;.;No value available
2022-08-08;0.88;
2022-08-09;0.93;
2022-08-10;0.89;
2022-08-11;0.91;
2022-08-12;0.99;
2022-08-13;.;No value available
2022-08-14;.;No value available
2022-08-15;0.94;
2022-08-16;0.92;
2022-08-17;1.07;
2022-08-18;1.11;
2022-08-19;1.18;
2022-08-20;.;No value available
2022-08-21;.;No value available
2022-08-22;1.23;
2022-08-23;1.31;
2022-08-24;1.32;
2022-08-25;1.33;
2022-08-26;1.34;
2022-08-27;.;No value available
2022-08-28;.;No value available
2022-08-29;1.51;
2022-08-30;1.48;
2022-08-31;1.54;
2022-09-01;1.61;
2022-09-02;1.58;
2022-09-03;.;No value available
2022-09-04;.;No value available
2022-09-05;1.56;
2022-09-06;1.55;
2022-09-07;1.58;
2022-09-08;1.59;
2022-09-09;1.74;
2022-09-10;.;No value available
2022-09-11;.;No value available
2022-09-12;1.69;
2022-09-13;1.66;
2022-09-14;1.72;
2022-09-15;1.74;
2022-09-16;1.77;
2022-09-17;.;No value available
2022-09-18;.;No value available
2022-09-19;1.79;
2022-09-20;1.88;
2022-09-21;1.86;
2022-09-22;1.87;
2022-09-23;1.98;
2022-09-24;.;No value available
2022-09-25;.;No value available
2022-09-26;2.08;
2022-09-27;2.10;
2022-09-28;2.33;
2022-09-29;2.25;
2022-09-30;2.12;
2022-10-01;.;No value available
2022-10-02;.;No value available
2022-10-03;2.12;
2022-10-04;1.81;
2022-10-05;1.96;
2022-10-06;2.01;
2022-10-07;2.13;
2022-10-08;.;No value available
2022-10-09;.;No value available
2022-10-10;2.15;
2022-10-11;2.30;
2022-10-12;2.33;
2022-10-13;2.29;
2022-10-14;2.20;
2022-10-15;.;No value available
2022-10-16;.;No value available
2022-10-17;2.24;
2022-10-18;2.33;
2022-10-19;2.34;
2022-10-20;2.43;
2022-10-21;2.48;
2022-10-22;.;No value available
2022-10-23;.;No value available
2022-10-24;2.40;
2022-10-25;2.26;
2022-10-26;2.16;
2022-10-27;2.18;
2022-10-28;2.09;
2022-10-29;.;No value available
2022-10-30;.;No value available
2022-10-31;2.15;
2022-11-01;2.06;
2022-11-02;2.14;
2022-11-03;2.23;
2022-11-04;2.24;
2022-11-05;.;No value available
2022-11-06;.;No value available
2022-11-07;2.28;
2022-11-08;2.33;
2022-11-09;2.25;
2022-11-10;2.18;
2022-11-11;2.06;
2022-11-12;.;No value available
2022-11-13;.;No value available
2022-11-14;2.13;
2022-11-15;2.10;
2022-11-16;2.10;
2022-11-17;1.98;
2022-11-18;2.07;
2022-11-19;.;No value available
2022-11-20;.;No value available
2022-11-21;2.03;
2022-11-22;2.00;
2022-11-23;1.99;
2022-11-24;1.83;
2022-11-25;1.92;
2022-11-26;.;No value available
2022-11-27;.;No value available
2022-11-28;1.97;
2022-11-29;1.91;
2022-11-30;1.94;
2022-12-01;1.84;
2022-12-02;1.78;
2022-12-03;.;No value available
2022-12-04;.;No value available
2022-12-05;1.84;
2022-12-06;1.85;
2022-12-07;1.78;
2022-12-08;1.76;
2022-12-09;1.86;
2022-12-10;.;No value available
2022-12-11;.;No value available
2022-12-12;1.91;
2022-12-13;1.94;
2022-12-14;1.96;
2022-12-15;1.91;
2022-12-16;2.19;
2022-12-17;.;No value available
2022-12-18;.;No value available
2022-12-19;2.19;
2022-12-20;2.27;
2022-12-21;2.28;
2022-12-22;2.31;
2022-12-23;2.38;
2022-12-24;.;No value available
2022-12-25;.;No value available
2022-12-26;.;No value available
2022-12-27;2.49;
2022-12-28;2.47;
2022-12-29;2.48;
2022-12-30;2.51;
2022-12-31;.;No value available
2023-01-01;.;No value available
2023-01-02;2.48;
2023-01-03;2.34;
2023-01-04;2.30;
2023-01-05;2.30;
2023-01-06;2.32;
2023-01-07;.;No value available
2023-01-08;.;No value available
2023-01-09;2.27;
2023-01-10;2.27;
2023-01-11;2.27;
2023-01-12;2.19;
2023-01-13;2.11;
2023-01-14;.;No value available
2023-01-15;.;No value available
2023-01-16;2.21;
2023-01-17;2.19;
2023-01-18;2.09;
2023-01-19;2.02;
2023-01-20;2.13;
